9981 1 1 127.47144562963709 124.9610359040043 131.12419608891886 0 0 0
9980 1 1 126.00525049378638 122.82319315451316 131.13086537547775 0 0 0
9940 1 1 130.4000583514638 125.00072151009299 126.49412927293868 0 0 0
3626 1 1 123.40907325692706 131.30180470454374 125.35426740402144 0 0 1
9968 1 1 127.46346865320662 132.987919938294 135.38649677706692 0 0 0
9961 1 1 132.34108259195688 132.40950942787316 126.0920378051651 0 0 0
9982 1 1 129.38084404057076 126.64176233914034 131.62746881030523 0 0 0
9933 1 1 131.30509277346076 135.4547238801255 118.46182659264896 0 0 0
9962 1 1 134.67160237623136 132.31867604864604 127.17514652736595 0 0 0
4990 1 1 132.96645070604967 119.61807398525075 124.15153992351794 1 1 0
9985 1 1 130.0427262404927 133.8132112474426 130.8071420996074 0 0 0
9941 1 1 128.90055497338548 122.90115688659073 126.39678589467567 0 0 0
4968 1 1 131.92010228294015 119.75424355548107 118.92229731441999 1 1 0
4755 1 1 132.15198104203316 122.51525824069654 130.64342494394293 0 0 0
9970 1 1 125.18907247406136 129.72753867512827 133.0138613491343 0 0 0
9702 1 1 120.75800586319063 132.33773673904486 131.4429506866479 0 0 0
9963 1 1 135.98972235234248 133.69261509669656 128.99596738840745 0 0 0
9964 1 1 135.41645923782568 134.86256401254582 131.23214676835173 0 0 0
2201 1 1 128.29795117522994 119.45688961003879 132.95713792903078 0 1 0
9965 1 1 134.0654772751299 134.66202656916897 133.40148369691906 0 0 0
2202 1 1 126.56741931514941 118.02257363905512 134.29976689904862 0 1 0
2329 1 1 117.91417800477969 127.66983123758274 127.2595154296095 0 0 0
4754 1 1 132.40791017259113 120.40425076093659 129.1344026688734 0 0 0
8484 1 1 134.70053321605923 129.65718148500622 134.0691000788847 0 0 0
2328 1 1 117.30177213542495 128.29061505265832 124.82778450778223 0 0 0
3670 1 1 122.94575096190343 134.5210719834687 119.08599831071164 0 0 1
9971 1 1 123.49867175385158 127.81581750370523 133.42941838776258 0 0 0
9972 1 1 123.15823182092382 125.30723784942666 134.03468581504 0 0 0
5000 1 1 120.01187613957586 119.31607237491407 119.726665826008 1 1 0
4753 1 1 134.75841518415257 121.18829373457835 128.323178344142 0 0 0
3009 1 1 127.91442384072789 124.4564033770188 135.69990644125926 0 0 0
9976 1 1 120.49130527311851 117.0146248267591 130.9517543948631 0 0 0
4997 1 1 126.34072331793415 120.59190011633191 116.03644465030203 1 1 0
9942 1 1 128.23870092055594 120.46235372003628 127.13249972296389 0 0 0
2964 1 1 116.91597442069191 122.79560374232322 124.35641605890231 0 0 1
2358 1 1 119.87996914512532 134.8235067921562 125.4399120648996 0 0 0
4967 1 1 129.81044622765404 118.21344131348245 119.12399624899045 1 1 0
4752 1 1 136.83570935557688 122.59504723371542 127.60866669336612 0 0 0
3644 1 1 129.0068777174106 133.62817441270118 122.66969035086572 0 0 1
2203 1 1 124.10289682215644 117.63195582615204 134.99899106161135 0 1 0
2327 1 1 117.15267605270118 128.70375233661383 122.27310976126734 0 0 0
2326 1 1 115.55199063746532 128.51309020915056 120.25716335360691 0 0 0
4989 1 1 131.9950274471584 117.27826100965898 123.60532719889288 1 1 0
2963 1 1 116.90445667304768 122.87943567662427 121.77573165974671 0 0 1
4979 1 1 118.43811588257259 117.13345954219501 116.26933674781567 1 1 0
2965 1 1 115.3197666613638 123.48133124266039 126.28555465123509 0 0 1
9966 1 1 132.18791991748566 135.0526076014888 135.16025802149127 0 0 0
9943 1 1 128.4322169397616 118.05031010647654 128.13142985099765 0 0 0
3101 1 1 128.49176564212397 130.73815126953122 118.00789845643455 0 0 1
9934 1 1 133.20801655065878 133.97315348318017 119.42883604422933 0 0 0
3631 1 1 119.86506626285906 126.24149112177123 117.04809327759406 0 0 1
2962 1 1 116.29347778817198 123.4844747201674 119.35679019281498 0 0 1
9915 1 1 120.93287278310464 117.65334039434633 125.08068958248322 0 0 0
9935 1 1 134.67989212570922 132.92410100304548 121.33584397017583 0 0 0
9927 1 1 125.51194758221996 126.59906417856818 117.58909947809208 0 0 0
3008 1 1 128.26393964209103 126.9907633060233 136.22646030303022 0 0 0
9986 1 1 128.85925333625886 135.13107864706862 128.87862144892262 0 0 0
9944 1 1 128.28802451784333 115.99301241654526 129.75575865572011 0 0 0
9922 1 1 125.90028706599092 115.99679021037684 124.37696257968554 0 0 0
4966 1 1 127.97735753288768 116.38890972024694 118.91816347467207 1 1 0
9923 1 1 126.50570728481712 118.1401192349854 123.00167449548002 0 0 0
2359 1 1 118.94621920114199 132.62348108361638 126.50662876039357 0 0 0
2961 1 1 116.48888306573286 122.9516267707396 116.85044334607142 0 0 1
9703 1 1 121.71423778904573 134.7193372706015 130.9613094739959 0 0 0
722 1 1 116.57751510298597 134.08081527954056 121.4407062408616 1 0 1
9938 1 1 134.51489484708293 127.43046491196237 124.9488922644043 0 0 0
9100 1 1 136.52479884910383 118.62828391563468 134.59521503446788 0 0 0
3625 1 1 124.97866088722532 133.1438937068601 126.25157466483734 0 0 1
4758 1 1 136.3120287964776 128.60790633931296 129.33542171639627 0 0 0
2333 1 1 115.51651023403063 122.03792542511317 132.9185968478692 0 0 0
2072 1 1 133.83751834407846 124.72442802547926 135.98408413922445 0 0 0
9937 1 1 136.1959411290621 129.27468806526068 124.19212569710076 0 0 0
9796 1 1 123.35838911722503 136.2087158753823 135.60547480792144 0 0 0
8483 1 1 133.22979290801263 129.67999879821275 136.22762616863042 0 0 0
4996 1 1 127.80976543228975 122.58364050724951 115.3298047537514 1 1 0
3102 1 1 130.9267968137693 130.98110032085845 117.14353363908872 0 0 1
9905 1 1 136.49514430825437 123.26228086926481 119.09369951467394 0 0 0
9936 1 1 136.24042444261357 131.5043098507849 122.83059577924736 0 0 0
4731 1 1 134.81013294707927 136.5861781173921 124.79913591078038 0 0 0
3669 1 1 122.46824009936162 134.8601863417232 121.61209373321525 0 0 1
2372 1 1 116.58270256048245 135.38760104945544 131.80765368538383 0 0 0
9952 1 1 115.69101718882426 117.4186877578385 129.5789793596233 0 0 0
9795 1 1 121.04497811170185 135.0238407886861 135.9609073480235 0 0 0
8485 1 1 136.9301284462113 130.73202297621413 133.2984618894225 0 0 0
9904 1 1 136.4012919039766 121.00433045212024 120.4141837992749 0 0 0
3103 1 1 133.17730819224332 130.282374704084 115.99108093467 0 0 1
2360 1 1 116.80889956737788 132.07934347835857 127.91356322881687 0 0 0
2361 1 1 115.04887281716732 130.91414395599585 129.43720967202523 0 0 0
2357 1 1 118.62279208723858 136.86065003127013 124.35994858438661 0 0 0
4995 1 1 129.16669620463622 124.77499079167849 115.62343292760775 1 1 0
3624 1 1 124.38919704226603 135.6624170165033 126.48294550786468 0 0 1
4980 1 1 117.64315219605898 115.70108759875815 118.27911196487909 1 1 0
4790 1 1 135.55197087937637 134.52747625073994 115.13291606698773 0 0 0
4773 1 1 132.995813696794 116.83535153096426 131.65488503420752 0 0 0
4969 1 1 132.8152580662736 121.28252896613171 117.04527275589568 1 1 0
9099 1 1 136.9020761953711 121.19874510639127 134.34717422169822 0 0 0
9903 1 1 136.16432002848765 118.42820902976581 120.61261687424857 0 0 0
3650 1 1 118.46317784313607 132.59667603312778 115.4053640916633 0 0 1
3952 1 1 132.25158692903688 115.21636754192502 116.8537708335861 0 1 1
9928 1 1 124.97128048223998 128.37357614866306 115.73851580630875 0 0 0
9916 1 1 120.30135887057213 115.21701535485197 125.77996475117152 0 0 0
9931 1 1 126.89980010522108 134.94735845494094 116.2683091115996 0 0 0
3951 1 1 130.68729141869161 116.18549843765221 115.01773904813042 0 1 1
4934 1 1 115.29522696204992 115.99517318170184 125.10898408879964 1 1 0
4935 1 1 116.05367897024459 117.87960015530412 123.49424271731294 1 1 0
4936 1 1 115.32334879663064 118.43946912216586 121.04570437419028 1 1 0
4770 1 1 136.72937629541326 115.01904029818341 125.34334892733017 0 0 0
4774 1 1 132.12717993949235 115.66177711072503 133.79606822424643 0 0 0
3671 1 1 122.20569612380172 135.8925319869106 117.01034740942909 0 0 1
3643 1 1 129.8612988273736 136.03263898762557 123.14457917249369 0 0 1
721 1 1 117.58560864929734 135.79980495848545 119.72966288686582 1 0 1
4978 1 1 119.54323261366406 119.29541730801108 115.28297379819413 1 1 0
4772 1 1 134.22060305244918 115.74754507094535 129.6357113499617 0 0 0
2230 1 1 117.18226524231385 115.83176820687387 135.52670846065655 0 1 0
9951 1 1 115.65022170640442 115.41768655193405 131.23991731322474 0 0 0
2071 1 1 132.3029079665099 122.6505645835867 135.8275783145227 0 0 0
2070 1 1 131.41070591277753 120.23414536717159 136.18559633179416 0 0 0
3010 1 1 126.30817239590628 122.43246049617959 135.78710543366543 0 0 0
3003 1 1 119.32448638402862 126.68074394434757 136.45086151773 0 0 0
9794 1 1 118.51757432499875 134.54467392300285 136.22753373841604 0 0 0
3004 1 1 120.63909063412106 128.8978422787472 136.61214952368798 0 0 0
2204 1 1 122.21388099107753 116.47362237137008 136.3490334212584 0 1 0
4771 1 1 134.98164066152813 115.72964717886418 127.15244251837223 0 0 0
3104 1 1 134.51366307106056 128.2372066017238 115.0652570524501 0 0 1
9929 1 1 124.96926000764202 130.86198166970814 114.97271929407141 0 0 0
4965 1 1 125.71861681181232 115.21684007396509 119.39328602056138 1 1 0
9037 1 1 158.43545626725648 126.71971853788389 115.46131175769197 0 0 0
4779 1 1 139.18138359285962 117.67039541729068 130.8751105219038 0 0 0
4767 1 1 143.20545278626457 115.28683422706808 125.66770981031301 0 0 0
4751 1 1 137.80395270706498 124.20747537948047 125.82736905910801 0 0 0
9902 1 1 137.72442903963213 116.32334110154115 120.64512759401664 0 0 0
9098 1 1 137.94179184616308 123.39897421542965 133.35897876127837 0 0 0
4759 1 1 138.34226710525886 130.06069084437505 128.66108601475196 0 0 0
4732 1 1 137.24016007145056 135.73532717748088 124.72566585610201 0 0 0
8486 1 1 139.2744074693254 131.69335489285214 133.84718465432564 0 0 0
4760 1 1 140.04924818613335 130.77202254112728 126.8225381253764 0 0 0
6549 1 1 149.63244089806383 118.11191160974975 120.3345771505879 0 1 1
4750 1 1 139.13266929862016 125.03798128938567 123.76457197157816 0 0 0
5904 1 1 155.2039017455147 117.57849357865702 126.55038470861783 0 0 0
4761 1 1 142.05946391596876 129.31662483199494 126.0573149247335 0 0 0
4782 1 1 140.95323333872074 119.239694968475 123.58418979793656 0 0 0
9097 1 1 139.69582136849047 125.02286736777452 132.33696545161658 0 0 0
4783 1 1 140.84726681162346 120.85923326631595 121.57030598134442 0 0 0
4762 1 1 143.0984021839148 126.9366624442824 126.43645282195293 0 0 0
4733 1 1 138.98989192225363 135.12416048119553 122.90926216662388 0 0 0
4763 1 1 142.97582872623246 124.44040113410911 127.17691705064948 0 0 0
9051 1 1 144.76102566474128 126.90259002349711 119.73642910112024 0 0 0
4764 1 1 143.52315407142322 121.91750174280695 127.55322943450291 0 0 0
4734 1 1 141.54800277449115 134.7752190792399 123.06069715190883 0 0 0
4735 1 1 143.21222145967164 133.895403079813 124.85720214833962 0 0 0
4736 1 1 143.79416282663695 134.0912516425368 127.37739757463054 0 0 0
9031 1 1 150.6057175228175 123.00862852747125 117.81195149054464 0 0 0
4765 1 1 144.5228433893751 119.57869025444 128.14097333424405 0 0 0
9096 1 1 141.26176894496984 126.70678931353007 131.1478975730078 0 0 0
9095 1 1 142.7997013501673 128.69608278697805 130.6727052740912 0 0 0
9058 1 1 146.3600440830809 130.9053409250456 121.9983658129474 0 0 0
9057 1 1 147.6178242081145 131.93852217021228 119.94644145244344 0 0 0
9078 1 1 149.9028777554317 125.84848892058884 121.79161086074775 0 0 0
9094 1 1 144.3307513985507 130.83045932974514 130.65550335527163 0 0 0
9093 1 1 145.62439465135796 132.9803789609173 131.38676926786098 0 0 0
8441 1 1 149.2319144788511 120.5709210898551 127.52754573630826 0 0 0
8443 1 1 148.1045791046375 125.49576656616514 127.09287026611328 0 0 0
8442 1 1 148.23778552705042 122.9799932227137 127.69173310116976 0 0 0
8446 1 1 154.30848644785024 126.27379819812937 124.01415354251385 0 0 0
8447 1 1 155.91753338092664 125.89619440418998 122.01249880299954 0 0 0
8444 1 1 150.30760609015852 126.85620853231896 126.9230335918876 0 0 0
8445 1 1 152.7272873479771 127.01130875175642 125.9287154258692 0 0 0
9046 1 1 144.05364754373335 117.46494736757127 119.92543767005394 0 0 0
9047 1 1 145.07009444291833 118.408352700572 122.1273775993665 0 0 0
9077 1 1 150.26517390941132 123.45419746166188 122.6884225888694 0 0 0
9048 1 1 145.7880615417159 120.58918127523991 123.33615739994826 0 0 0
9049 1 1 145.69744426852546 123.13223495351374 122.90198094502786 0 0 0
9076 1 1 152.4216044660938 122.02886695166472 122.46100067047965 0 0 0
8440 1 1 151.80060897389365 120.95819241320312 127.49853194589922 0 0 0
9075 1 1 154.5255413285297 120.57720755677822 122.9172462725559 0 0 0
8409 1 1 155.72867245739792 121.55350211946283 133.07015289430836 0 0 0
8431 1 1 155.7172583324911 126.49197813743652 131.27292461236954 0 0 0
8430 1 1 153.25086793472184 125.62530330385952 131.0961471826285 0 0 0
8452 1 1 154.9906095138356 130.5144248402063 127.99629181465227 0 0 0
8451 1 1 157.3083966030033 129.34304287085246 127.71961655224455 0 0 0
8439 1 1 154.0460994030363 122.24251267278729 127.81228928783163 0 0 0
2057 1 1 148.38843162216656 128.2083545657804 131.3459504908108 0 0 0
2058 1 1 150.49035619035692 129.7296506134014 131.27228265412444 0 0 0
2056 1 1 146.91102137199053 126.09506515837066 131.53620114902336 0 0 0
4737 1 1 142.15629074090864 135.03466454929682 129.1773220853079 0 0 0
2059 1 1 151.08285023403764 130.85607977404905 133.5183656003478 0 0 0
9059 1 1 146.3021618743073 129.75070752930492 124.30077761526788 0 0 0
8410 1 1 154.62812702192525 119.60579855373194 131.74885700149275 0 0 0
9030 1 1 148.10921696400501 122.4446294483879 118.35299805987009 0 0 0
2055 1 1 145.69942300144055 123.89321692467131 132.17083489468163 0 0 0
4749 1 1 140.36183191037873 126.7711497429433 122.30392818030887 0 0 0
4786 1 1 141.0050331325724 126.30945443418267 116.19935177116406 0 0 0
9032 1 1 152.69736347195368 124.58606517712663 117.82851928097097 0 0 0
9033 1 1 153.85795010836097 126.91794153061046 117.6611940082022 0 0 0
8411 1 1 152.89390415870906 117.7277091695327 131.22910229385965 0 0 0
9060 1 1 146.97551293899207 131.102498294562 126.40928836513962 0 0 0
6548 1 1 151.48699780361443 117.15496454441205 121.86642638827266 0 1 1
2060 1 1 149.29997523614142 131.26357700815402 135.38567582538306 0 0 0
2061 1 1 146.89546348474198 130.33072379535304 135.08472488245326 0 0 0
2062 1 1 144.62960676815348 129.09274639180308 135.13430261150413 0 0 0
2063 1 1 143.5639009038693 126.80819759929442 135.71649544156762 0 0 0
4785 1 1 141.50818551781663 124.25092954368675 117.69406833824925 0 0 0
8429 1 1 151.26717326283688 123.95470224215072 131.3525116049242 0 0 0
8487 1 1 141.64358987728855 132.64610328999706 134.49170804851138 0 0 0
8428 1 1 149.99379066803445 121.96586963248059 132.44872691653757 0 0 0
8412 1 1 150.3644925968508 117.33138114504355 130.90971118784546 0 0 0
8414 1 1 145.65788045905316 117.43587528564683 133.04437450852416 0 0 0
8413 1 1 148.0786195999587 117.27940729614335 132.1536170135709 0 0 0
4748 1 1 140.64810626951717 129.12465424962576 121.20960381216108 0 0 0
9050 1 1 144.89718412024587 125.3495281455336 121.84106576181605 0 0 0
4784 1 1 141.4152391707808 122.39097268455993 119.52148128092468 0 0 0
5935 1 1 155.40133801063823 129.16434933225895 135.57167519925667 0 0 0
8453 1 1 153.58473154069614 132.38518142817136 129.14121470862636 0 0 0
4747 1 1 141.6259761227053 131.22316893171228 120.01667938392931 0 0 0
9081 1 1 154.85609422404593 130.85943755027287 122.22786388422708 0 0 0
8454 1 1 152.37924063943015 134.46329466267693 130.12722840434628 0 0 0
9062 1 1 151.32451585854415 133.09418031027235 125.38435123656072 0 0 0
8408 1 1 155.90153745159415 123.13172946050251 135.13249415061688 0 0 0
8488 1 1 143.66232220114276 133.59388015393677 135.79138587756708 0 0 0
9079 1 1 150.5052974926873 128.376895096232 122.0277356600373 0 0 0
4746 1 1 142.71276930666565 132.97724674288656 118.42622605305121 0 0 0
9063 1 1 153.02919676483813 134.7484057131427 124.33332789416474 0 0 0
9080 1 1 152.44030919946889 130.0664097526908 121.75040698856638 0 0 0
9052 1 1 146.52918834359352 127.19783570058574 117.85762534249184 0 0 0
5936 1 1 155.62057140273396 131.35489387011282 134.18633184843634 0 0 0
9034 1 1 155.3843811900411 128.90722378641993 118.32599797685546 0 0 0
9082 1 1 157.17816449648956 131.35123892725676 123.31500302121692 0 0 0
9083 1 1 158.0836605031454 133.37742514645063 124.67420802578118 0 0 0
9061 1 1 149.4579229325126 131.78129100054653 126.62534636376968 0 0 0
4745 1 1 143.90901754391462 135.23212839389444 118.87883052922085 0 0 0
9084 1 1 157.29654136260467 135.4031839168505 126.14451327025016 0 0 0
6561 1 1 157.77773929105706 122.7704094648265 118.97469674409957 0 1 1
6560 1 1 155.9931541432204 120.93202420683133 118.64063121471402 0 1 1
9064 1 1 154.45905895581697 135.37443961243397 122.25639865936925 0 0 0
2054 1 1 143.68698961659985 122.27528259572902 132.40537297598902 0 0 0
6559 1 1 154.91835603147968 118.60760748412832 118.37640634709469 0 1 1
2053 1 1 142.26643626849238 120.57002437180834 133.7760381850351 0 0 0
8438 1 1 156.41433210693594 123.29947823420126 127.71846777296456 0 0 0
9029 1 1 145.771124981608 121.48113974755209 117.73674329846806 0 0 0
4781 1 1 139.98073791095598 118.83680872142978 125.97009008242688 0 0 0
8427 1 1 150.71437817576395 120.68998164326287 134.60239749963782 0 0 0
9056 1 1 149.713550013387 133.0595395458964 118.82119895140951 0 0 0
8415 1 1 143.86971176414127 115.76770486460326 133.90449307813674 0 0 0
9045 1 1 143.66201209898134 116.6202861273952 117.51634973554518 0 0 0
5905 1 1 157.57604912153772 118.13604210818735 127.44146101282227 0 0 0
8432 1 1 158.0258831523584 126.94156009337561 132.31303777223758 0 0 0
6550 1 1 148.37927708182767 116.52760153605864 118.70908376217022 0 1 1
4780 1 1 139.47118679888217 118.69641267839775 128.51011740502582 0 0 0
9055 1 1 150.85814063454472 131.68840981924626 116.95635947936834 0 0 0
2052 1 1 141.23074241218458 119.02450896642789 135.58205632956688 0 0 0
9065 1 1 156.21676177817488 135.38371881985975 120.30739059607167 0 0 0
4789 1 1 137.58295876761795 133.27498905706284 116.15792315280908 0 0 0
9074 1 1 157.09363843717608 120.72516781302924 123.41875373317855 0 0 0
4766 1 1 144.0866253172073 117.2935694840308 127.02699699252528 0 0 0
9092 1 1 147.2310885126485 134.95724596923435 131.87450027030604 0 0 0
9054 1 1 149.88488439546643 129.57341056351945 115.78939496903294 0 0 0
6813 1 1 157.30040704528108 116.30300758399257 133.33248856318156 0 0 0
4787 1 1 139.89406169827038 128.64426986816505 116.05416906610641 0 0 0
9019 1 1 153.70190743184213 135.90967967293648 116.41963193837857 0 0 0
4788 1 1 138.78801677569817 130.98174217375197 115.87659308738793 0 0 0
8455 1 1 152.13622851118254 135.48014297348575 132.52798437109624 0 0 0
9035 1 1 157.85531189654793 129.58534537516377 118.6967106877628 0 0 0
5937 1 1 156.8836215615845 133.20259707145465 132.8260853941224 0 0 0
8448 1 1 158.46331602673638 126.35246347144302 121.95375984322851 0 0 0
9066 1 1 158.7366697975873 134.81795175576636 120.06641727589815 0 0 0
9016 1 1 147.19854781938096 135.3268782749106 115.22297910833555 0 0 0
9085 1 1 156.14938902376588 136.53639744096475 128.18205125089074 0 0 0
5938 1 1 158.36220624092482 133.21025039161128 130.693341985843 0 0 0
4738 1 1 140.00094202794924 135.99761562197568 130.24639787366175 0 0 0
9053 1 1 148.73181091217342 127.37521607935365 116.48597585603197 0 0 0
4123 1 1 139.83592959003195 118.54264835823942 115.58823064257871 0 0 1
9028 1 1 143.96493235978213 121.04571497934981 115.91388755993192 0 0 0
9044 1 1 144.72592043288986 116.14703228440341 115.18655519062087 0 0 0
9901 1 1 139.9204542113109 115.14396591063087 119.94737096940658 0 0 0
6564 1 1 158.30859533445482 119.28063744646632 115.05669773921785 0 1 1
6814 1 1 157.26838461264518 115.01886543444786 131.05920714955226 0 0 0
6546 1 1 156.14964224377445 115.40754108780207 122.11366857062039 0 1 1
5903 1 1 153.02227980303564 116.18745341237552 126.71764852865506 0 0 0
5902 1 1 150.50773665707504 115.63521087967489 126.50677724324476 0 0 0
9015 1 1 145.8744980166095 133.06703997792528 114.99632437063241 0 0 0
6547 1 1 153.569417491124 115.69183020384273 122.11640407559965 0 1 1
4124 1 1 137.24360964176256 118.55622720442764 115.74914805170602 0 0 1
9020 1 1 154.88573217294902 133.63760890718734 115.84416735724325 0 0 0
6558 1 1 153.49145559741146 116.71245012663839 117.38818865388673 0 1 1
2034 1 1 146.1720918741736 121.48132921018026 136.26141675200995 0 0 0
2035 1 1 147.42966307977082 123.7787425382306 136.3271308729109 0 0 0
2036 1 1 149.11304309850863 125.63180191581672 135.64489680685494 0 0 0
8456 1 1 152.45834213464167 135.4480498782005 135.10349982849925 0 0 0
8489 1 1 145.81842268259865 134.62441750813997 136.79235859571517 0 0 0
8426 1 1 150.72486278310205 119.15881319112466 136.67784537902276 0 0 0
2064 1 1 142.85887002521366 124.49045468815864 136.6580238878074 0 0 0
8457 1 1 154.6293203007908 135.5408713211995 136.52400413214554 0 0 0
2037 1 1 150.85061367236835 127.2110680090986 136.74018819976945 0 0 0
6812 1 1 155.9289289251093 117.32761612204712 135.2891377917229 0 0 0
9014 1 1 144.87433363919612 130.65922689432563 115.1122404117294 0 0 0
5901 1 1 147.97939596215758 116.10143441412974 126.10787513701942 0 0 0
4778 1 1 138.9735923721918 115.65378860924142 132.51578819509498 0 0 0
6580 1 1 161.30639061486437 117.84678368768955 119.1083517326732 0 1 1
8437 1 1 158.97809653112512 123.52734263565699 127.96777207783083 0 0 0
6562 1 1 160.24990946017374 122.58269507529816 118.27257029503077 0 1 1
8450 1 1 159.33080780857097 128.57326099223806 126.30688211188897 0 0 0
5906 1 1 159.4946003776161 118.82158326087978 129.03230039315656 0 0 0
9036 1 1 159.51535635427064 128.55545546074518 116.94571588513033 0 0 0
1865 1 1 168.26932072424424 117.08104867166583 118.24036721019928 0 0 1
1866 1 1 166.59107601986648 115.19066501271372 118.90236988625355 0 0 1
5973 1 1 166.67390381254845 115.353951172687 126.82650203722997 0 0 0
6897 1 1 162.94632293882157 116.09169048277703 136.07878277061647 0 0 0
8449 1 1 159.63749935216043 127.16014948742024 124.12314098591375 0 0 0
9073 1 1 159.694841319204 120.86029240870842 123.52403300987535 0 0 0
8436 1 1 161.11666973762414 124.95760411537212 127.84717590384385 0 0 0
9067 1 1 160.95874393843883 133.56552521009047 119.57599250835423 0 0 0
8661 1 1 179.3953191567111 117.03062002115158 136.15597806543556 0 1 0
9068 1 1 162.5890609724525 131.5099024376028 119.51001238912733 0 0 0
4593 1 1 162.18976361878393 115.13912901882176 123.76073643298812 0 1 0
5978 1 1 171.47518300113884 122.72683448986717 120.62848205540192 0 0 0
5979 1 1 171.75918663940075 124.7494349971112 119.04075036349799 0 0 0
8433 1 1 160.19047068646677 128.31458110831193 132.60635628291308 0 0 0
8434 1 1 162.60222726896717 128.29140516424437 131.58962319070514 0 0 0
6563 1 1 159.68825907519238 121.12986069565946 116.19907593132018 0 1 1
