1526 1 1 113.31836286281921 128.69825478222367 121.77784044281802 0 1 0
1534 1 1 112.97679809439133 116.0551432771058 122.50329570874092 0 1 0
7130 1 1 122.0850411296676 120.71375504560169 126.31809457149244 1 0 0
1540 1 1 119.40092561730518 119.9935110745505 121.36427192812478 0 1 0
1541 1 1 120.59967942944887 120.81279302206099 119.11071719417653 0 1 0
1575 1 1 129.70432483111352 129.6542181661996 118.63906981770648 0 1 0
5351 1 1 123.44286351499221 120.25432352342384 112.03506697176243 1 0 0
5350 1 1 123.31313820582504 119.24805523951628 114.1836717741439 1 0 0
5349 1 1 122.12534752451839 116.92072207082414 114.92926543866083 1 0 0
5348 1 1 121.0689485726392 114.83138014570267 115.0683515669641 1 0 0
5347 1 1 120.21204714694366 112.65314494243779 114.38459888811173 1 0 0
7935 1 1 129.09450523549268 128.59818426213687 110.11857988834934 1 0 1
7127 1 1 115.89368187230956 123.01162257755009 124.789206219518 1 0 0
7128 1 1 117.65068502760968 122.35092877501445 125.87125578796324 1 0 0
7129 1 1 120.1444399852686 122.24094193689905 125.36164752915778 1 0 0
7936 1 1 127.19004587208576 126.76087939448979 109.50135110701447 1 0 1
1600 1 1 124.4740023127819 126.16876466387767 127.00476550031728 0 1 0
1602 1 1 124.12075709109894 123.76515250865907 122.83671781656304 0 1 0
1601 1 1 123.29099435091223 125.08191332036188 125.18174692220708 0 1 0
1576 1 1 130.0619059199761 127.77675897310137 120.44139631057433 0 1 0
1577 1 1 129.449212571944 126.01278129267274 122.14722379551466 0 1 0
1607 1 1 127.79695332238757 116.51062503289519 118.24041996682939 0 1 0
5352 1 1 122.54284983634135 122.72927505236004 112.33171885803728 1 0 0
5353 1 1 121.0918468515786 124.94409329351001 112.8142648446751 1 0 0
5354 1 1 120.42107462625262 127.46827125391631 113.74043716456205 1 0 0
7939 1 1 126.52569535477727 122.7521424862143 115.121114702944 1 0 1
7961 1 1 125.24532686044168 111.85079117411092 115.5118729700621 1 0 1
7938 1 1 126.33643188271861 124.82441018154205 113.47617125062496 1 0 1
7937 1 1 126.68091639034428 124.85552139884919 111.07863919354479 1 0 1
7940 1 1 128.12457580508865 121.30969998463983 116.81879681083723 1 0 1
7941 1 1 129.61396771222618 123.11136157561391 116.24682297426777 1 0 1
1542 1 1 122.27766008431439 121.82356777214171 117.81276991028275 0 1 0
1543 1 1 122.57092974725926 124.29435359759944 116.74294347008612 0 1 0
1603 1 1 124.76671271621841 121.44804208802425 123.14201068778183 0 1 0
1604 1 1 124.26658142506854 119.39298781437226 122.4211979286948 0 1 0
7957 1 1 129.28436162656334 118.44401279053203 114.03145707196721 1 0 1
7959 1 1 128.67742627422302 114.00375100076153 114.53137989930849 1 0 1
5015 1 1 115.83739827412117 108.45482665727776 115.93480586218195 1 0 1
5337 1 1 115.35994514416463 126.65009136333649 113.11570908614306 1 0 0
5336 1 1 115.30153559950178 128.80107845053055 112.25766239183511 1 0 0
7421 1 1 126.29069882414053 116.97160812034647 110.40119915385557 1 0 1
5338 1 1 116.94646086138859 124.35988458195202 113.64663416518438 1 0 0
5343 1 1 116.10101019359232 114.77539401054284 111.75846718106891 1 0 0
5342 1 1 116.82241354656024 116.72039272603519 113.7290278987238 1 0 0
5341 1 1 117.85636581289552 118.48866612273356 115.07412956932009 1 0 0
5340 1 1 118.85592154368194 120.63711088196278 115.4653150275324 1 0 0
7433 1 1 112.47590631171936 123.02542493918436 114.56800713450886 1 0 1
1538 1 1 118.76885859231166 116.6395575500051 123.8787432422472 0 1 0
1536 1 1 115.221822282278 113.74176295450741 125.97552927346152 0 1 0
1537 1 1 117.4118013101824 114.81675754143698 125.2420223261499 0 1 0
1535 1 1 113.78357887297402 114.90850098420593 124.8956091460243 0 1 0
1539 1 1 118.46855768739799 118.9327940896873 122.96711058479728 0 1 0
5355 1 1 118.92204433671515 129.01080289657685 115.06844952461044 1 0 0
1519 1 1 111.24999797402944 114.99734036534758 118.7189222138864 0 1 0
7960 1 1 126.84348652947608 112.60593783522131 114.26228983287285 1 0 1
1518 1 1 113.33622569229736 115.32827795248204 117.20840169936014 0 1 0
7134 1 1 120.52574637485017 112.98356687111836 129.33758581846473 1 0 0
1608 1 1 128.58130709125174 114.74110328342513 119.6422749446491 0 1 0
1579 1 1 128.60389269750533 122.4155851991321 124.41114314474312 0 1 0
1578 1 1 128.59520999112016 123.55198950182726 121.81527111977503 0 1 0
1580 1 1 130.19001612288255 122.76414550655245 126.33392518261388 0 1 0
7320 1 1 111.90350745478406 118.40651748325044 114.99643904235849 1 0 1
7958 1 1 129.57756076607038 116.21268567217285 114.13043156121577 1 0 1
1605 1 1 123.95935812620107 118.18052096652276 120.320803637025 0 1 0
7964 1 1 124.3664526439166 111.18205961087808 110.31277849136778 1 0 1
7135 1 1 117.69705520245279 112.51329716772781 130.27793273236895 1 0 0
7962 1 1 123.99721929766143 109.65755874588685 115.24583173069911 1 0 1
7483 1 1 111.02345395592937 113.85880480030846 110.49982977377849 1 0 1
7131 1 1 120.83754237344081 119.27366540446305 127.32751127051512 1 0 0
818 1 1 110.13601398095432 109.17359547669886 121.66885035316926 1 1 1
1606 1 1 125.20143501060744 117.81296012569462 118.3914318159089 0 1 0
1516 1 1 117.96884623534993 115.08329266566031 118.26901687320357 0 1 0
7956 1 1 129.3808600800934 119.83773480970271 111.92406070201828 1 0 1
1517 1 1 115.57172674218504 114.79340555517697 117.9148658497871 0 1 0
7422 1 1 124.28700001916548 115.8500292681278 110.71110382173725 1 0 1
820 1 1 111.26595232234364 111.48562283406507 125.44054817693365 1 1 1
7432 1 1 113.36007868658771 122.07922356362918 112.68345078045994 1 0 1
5016 1 1 113.77574951144038 109.52555492971476 114.8967758949616 1 0 1
819 1 1 111.3827470171698 110.04736733857713 123.54297710090026 1 1 1
821 1 1 109.51573639376237 113.33102058405744 126.60822908463201 1 1 1
8853 1 1 119.90314685440613 111.06909485419068 123.64518356807726 1 1 1
8854 1 1 117.93787146489036 110.51933251043553 125.0818887487161 1 1 1
1514 1 1 121.08180376958444 110.84731205052375 118.96871467667182 0 1 0
7420 1 1 125.95400828743905 119.0422294786134 108.97537349746551 1 0 1
1520 1 1 109.05722911369868 116.43181263318209 118.83973115932277 0 1 0
7434 1 1 110.24392524261735 123.80483060065819 115.48844628399502 1 0 1
7424 1 1 120.37138200396558 114.8434188827418 108.94695488708086 1 0 1
7044 1 1 110.40744441182666 129.0505151302819 112.09926410141371 1 0 0
5339 1 1 118.16678747323166 122.85889353572688 115.24610199867708 1 0 0
7045 1 1 111.13086830767969 127.88763833298873 113.934228774277 1 0 0
7046 1 1 111.86399212146864 128.58281496477102 116.29802136782607 1 0 0
7047 1 1 109.98156920318013 128.82484706502868 117.79183432042402 1 0 0
1573 1 1 127.40661327842888 129.461555189709 114.32454989663707 0 1 0
1545 1 1 125.09360214326476 128.19378987805854 119.235565953232 0 1 0
1544 1 1 123.45595282885792 126.4191876639031 117.82481507573934 0 1 0
175 1 1 120.73199866043456 128.10099136269233 108.98733510342818 1 0 1
7484 1 1 109.49336282365277 115.34289485316336 111.56394514503121 1 0 1
7955 1 1 130.26462638882495 121.17276068139705 110.08100293246859 1 0 1
7319 1 1 109.62424016933281 119.01908074518208 114.55702155561285 1 0 1
8855 1 1 116.2000309730501 109.25322859623861 126.35731988071996 1 1 1
9913 1 1 130.00956425954644 111.23206229739428 108.82628619051934 0 1 0
1612 1 1 129.3797148147593 111.75976919589219 128.3294513976761 0 1 0
7430 1 1 117.61980303294587 121.65698208441358 110.54550307766885 1 0 1
5411 1 1 125.62336729073036 114.25576255382701 130.38776139524367 1 0 0
7419 1 1 125.39698818371589 121.35755835577221 108.4710224007282 1 0 1
7486 1 1 111.96889310418014 118.37591643891056 109.9062721199736 1 0 1
8852 1 1 121.52618019827788 112.89284269801051 123.12655939740097 1 1 1
1515 1 1 119.90773593134892 113.05066758131466 118.55736850801469 0 1 0
7983 1 1 110.01200440621363 125.75400489070289 108.43697679014255 1 0 1
5344 1 1 116.27002148584982 112.69940762640633 110.52355120076129 1 0 0
173 1 1 116.52349598561676 126.05115639843979 108.59927682427117 1 0 1
174 1 1 118.80210531659054 127.13539517718945 109.92612515080484 1 0 1
1598 1 1 129.08429320552975 128.28382776951815 128.65366029467285 0 1 0
7126 1 1 115.52118348267838 125.24470622752669 125.84532222449539 1 0 0
7132 1 1 121.51777487929365 117.0629872494207 126.94210125613986 1 0 0
1610 1 1 128.69138175600062 112.71469943865465 124.0320920046749 0 1 0
5413 1 1 125.9586229763093 118.84386998415097 129.95420358972845 1 0 0
5414 1 1 125.07263148014175 121.15570076890688 129.51899402022258 1 0 0
7125 1 1 116.00483101784936 127.59481799060705 126.74349289903775 1 0 0
7124 1 1 117.51255659385738 129.64848221269284 127.1061319681457 1 0 0
5416 1 1 121.43247809196497 124.26959233908147 130.14632636264912 1 0 0
5418 1 1 118.54434803480032 126.9184828382049 130.12260952497823 1 0 0
5417 1 1 120.62095930824339 126.39890279463755 128.75157842767436 1 0 0
1512 1 1 123.66967660588247 108.475711295937 122.38458446263274 0 1 0
7147 1 1 113.63392055779319 121.7864725496315 129.27428240096114 1 0 0
7146 1 1 114.5682170974196 119.80043849629092 127.79815049093926 1 0 0
7145 1 1 116.07316698681082 117.54301292781753 127.672135993634 1 0 0
7133 1 1 121.62579945831229 115.163461340155 128.59857205660597 1 0 0
1609 1 1 128.58451137679123 113.16612958705457 121.70387351189167 0 1 0
5019 1 1 111.13864576102422 109.56004517444282 109.96058744652504 1 0 1
5346 1 1 119.7222545958663 110.9163080580537 112.67680872339766 1 0 0
7431 1 1 115.08872189689367 122.54552456726431 110.94718508965762 1 0 1
5018 1 1 109.94388514775724 110.21570598737472 112.18653144657324 1 0 1
5345 1 1 118.4890465362444 111.24215440931559 110.58943099057612 1 0 0
1613 1 1 129.43374499467285 109.89531391837812 129.9154130286171 0 1 0
7144 1 1 117.43709272186133 117.04811405759978 129.65568092597982 1 0 0
176 1 1 121.21004628179102 129.7874219551116 110.69481315812386 1 0 1
7982 1 1 111.6075216111908 124.952216573844 110.15979035051463 1 0 1
7963 1 1 124.3727833679581 110.42887498564681 112.73771466341223 1 0 1
5013 1 1 116.10087625284235 110.42826819817631 120.1145994817837 1 0 1
8851 1 1 123.96835045254565 112.77651083868064 124.04240118174096 1 1 1
1611 1 1 129.25540605082446 112.7627153662812 126.43056586262374 0 1 0
8850 1 1 123.66854011274984 110.875456570413 125.55237900309169 1 1 1
5014 1 1 117.10576295327871 109.76807197680716 117.77729823524474 1 0 1
8849 1 1 123.2810055568463 109.25213949926253 127.30308378498763 1 1 1
7981 1 1 111.45501737992427 122.71074198220721 109.09564084367034 1 0 1
1513 1 1 122.8178702095498 109.91310819199077 120.43592934549136 0 1 0
817 1 1 109.71305529323688 111.11601049044395 120.14875449346512 1 1 1
7423 1 1 122.17439635197262 114.99962414511124 110.79577483729985 1 0 1
7485 1 1 109.26439728310186 117.4849079786423 110.67426408479062 1 0 1
8848 1 1 122.36369159049917 108.52943856887708 129.81771972423246 1 1 1
5017 1 1 111.88127354201212 110.39898364292547 113.56121495034517 1 0 1
5012 1 1 115.81123527448408 109.35391080079302 121.9465815768607 1 0 1
7429 1 1 119.59234904713368 122.52225327027935 109.12239529234976 1 0 1
9954 1 1 134.19734763726333 114.37337957497931 113.37488860972503 0 1 0
2018 1 1 142.13443996065803 108.80930057805614 122.02533474905925 0 1 0
9953 1 1 133.5598093635462 112.57269479965478 114.93571830619295 0 1 0
9955 1 1 134.9299031784169 116.58068206675166 112.61662411749037 0 1 0
9951 1 1 132.77661403590508 111.05495322728565 118.79026522311156 0 1 0
9952 1 1 131.98925113437855 111.83025210963689 116.498331448578 0 1 0
9956 1 1 136.89364935415114 118.3064542398551 112.45144870873948 0 1 0
7932 1 1 135.95056537915514 128.58017606284696 111.25048786625521 1 0 1
7933 1 1 133.57540524522582 127.57210151060417 111.72003173096499 1 0 1
7934 1 1 131.0178805312135 128.37280091214436 111.51974085153317 1 0 1
7931 1 1 137.82017738758233 130.34676423354503 111.67210809425782 1 0 1
9950 1 1 132.26556593835804 109.60605405207052 121.12643576542965 0 1 0
4465 1 1 135.59761030735157 123.75343084746474 117.51688222980803 0 1 1
4514 1 1 150.87534906606817 122.83797165709319 121.32913582179356 0 1 1
1209 1 1 145.63880920668737 109.57722253385535 115.55714031571826 0 1 0
2090 1 1 133.5678032290536 110.91067383491271 125.97158558767194 0 1 0
2085 1 1 137.56291705863762 109.43305282278013 117.59967647795074 0 1 0
1223 1 1 148.1884116490335 111.23540301944855 119.3956989442557 0 1 0
2084 1 1 136.50487815109236 108.78486250486912 115.45826186048973 0 1 0
9910 1 1 132.17262939890634 116.69444242581542 108.60136037711757 0 1 0
4492 1 1 144.96446929478196 115.62733765733455 110.49462859838523 0 1 1
9507 1 1 135.15818592594533 129.7833353108056 120.53370706543646 0 0 0
9508 1 1 134.96632737600157 129.848638614917 118.01761767784097 0 0 0
9957 1 1 138.53156169463531 119.84039014732521 113.49049533841783 0 1 0
4511 1 1 147.02487321885604 126.85625380338686 125.6726237564578 0 1 1
4440 1 1 148.76502649021683 117.65237613230855 119.50290510720407 0 1 1
4502 1 1 147.13000462730412 122.65252411450163 117.17683202825425 0 1 1
4470 1 1 140.02158862854017 114.73481156302327 115.01508054022105 0 1 1
4497 1 1 145.52699702930744 123.90029611409598 111.47555257250299 0 1 1
1174 1 1 145.8718282630287 118.2360680607448 124.08930210096752 0 1 0
1173 1 1 145.90118925291057 120.57974524160143 124.93581704929395 0 1 0
1175 1 1 147.3248455992426 116.29171317997407 124.09119963103667 0 1 0
4444 1 1 141.68330828977705 113.46335157292067 121.27677989327516 0 1 1
4443 1 1 143.5014676079173 113.88659074056704 119.72534537016473 0 1 1
4469 1 1 137.91878629319353 115.68113021815861 116.17286519219462 0 1 1
4499 1 1 149.31584467368293 125.02324604823576 111.6830358751891 0 1 1
4441 1 1 147.35713007673843 116.17002198953921 117.92832251284756 0 1 1
4500 1 1 149.94649529613872 124.83477736521462 113.99908333868217 0 1 1
4468 1 1 138.38664811376518 117.17250051338996 117.88757894266213 0 1 1
4442 1 1 145.2660216054278 115.37788588829753 118.42672987277149 0 1 1
4501 1 1 149.56389073979335 123.7656962026158 116.276120549083 0 1 1
1176 1 1 148.4106001660511 114.36351620788872 123.06296327891735 0 1 0
1178 1 1 151.2080662142211 110.52141698498393 123.7271886899886 0 1 0
4512 1 1 147.69553691151506 125.90568002490411 123.26605487450674 0 1 1
4466 1 1 136.23263667849625 121.57151289283532 118.00240099930666 0 1 1
4496 1 1 144.6780989464245 122.05321688106508 112.54635696272163 0 1 1
4498 1 1 147.6371452111148 124.49906137882934 110.24927822575448 0 1 1
4467 1 1 138.03534552805732 119.80552279736236 118.14499611553744 0 1 1
4439 1 1 151.22645346555635 118.31446740652193 118.23235109111403 0 1 1
9157 1 1 140.58029934092855 118.46772848250849 110.07468449322691 0 1 0
4505 1 1 143.61062075930067 125.74982342860207 122.03905631657605 0 1 1
4506 1 1 141.55744912202493 126.71643012660101 123.61259733409162 0 1 1
9961 1 1 140.58588713493546 122.63379745631558 119.43211437189505 0 1 0
4495 1 1 145.28020741289782 120.51222958516487 114.01129977193396 0 1 1
9556 1 1 139.2463672503607 126.09974279005003 109.54074266915073 0 0 0
9557 1 1 140.71796169265588 126.20819990881363 111.5141951638401 0 0 0
9963 1 1 138.5060839558895 126.94466167019445 119.95364468332275 0 1 0
4437 1 1 151.53887306100268 119.83065160939877 114.59162138750128 0 1 1
4513 1 1 149.15651184383626 124.4911239666465 122.08243391878298 0 1 1
4507 1 1 140.08577099816281 126.95546729637483 125.63292877969714 0 1 1
4510 1 1 145.28774488090775 128.1664677766808 126.59013020773074 0 1 1
9959 1 1 141.54297158235346 122.40721763093316 115.31541618294943 0 1 0
4503 1 1 146.41526841511913 123.2257272587637 119.37755306198747 0 1 1
4494 1 1 145.36717397624102 117.94352602049618 114.3854781024101 0 1 1
9962 1 1 139.22725499833774 124.46518268547348 119.69972277063091 0 1 0
2246 1 1 151.6652331697644 115.65481469638367 108.87751675891764 0 1 0
1177 1 1 150.51760539233365 112.88478310658938 124.00458753990085 0 1 0
2248 1 1 149.93071114277996 115.79435447762512 113.20630440821883 0 1 0
2247 1 1 150.148994630124 115.37712530769234 110.85408358223339 0 1 0
9487 1 1 151.81573838674123 128.72589127054198 122.68530177925503 0 0 0
4436 1 1 149.49370872288654 120.11478038699734 113.49009210075275 0 1 1
4504 1 1 144.58757450096266 123.68797439589595 121.17221983466536 0 1 1
7942 1 1 131.1658331045264 123.73488728089119 114.67574056560632 1 0 1
9495 1 1 152.0585383080062 129.42135844936155 129.09175315007454 0 0 0
9964 1 1 140.65614775845327 128.40572375595073 119.95733582255345 0 1 0
9486 1 1 150.8192511883861 128.8626993158568 120.15569524260357 0 0 0
4445 1 1 140.92902811511226 115.2319196723592 122.72952801602916 0 1 1
9958 1 1 140.39888934007715 121.3794166762138 113.7524657349373 0 1 0
4508 1 1 140.9801654284645 127.11829714921569 127.78411690525746 0 1 1
9960 1 1 142.2075054716649 122.63552179306733 117.51828003794988 0 1 0
4435 1 1 148.400170518571 119.84514025488659 111.18916703011936 0 1 1
4509 1 1 142.8356726901387 128.42806126685886 127.60028502112107 0 1 1
3215 1 1 150.38459072993544 121.19748901709167 127.73545539976021 0 0 0
3214 1 1 149.17171801193996 122.73461817580792 129.3601878457432 0 0 0
3216 1 1 151.28624075867555 119.45664937740949 126.51871678289102 0 0 0
2250 1 1 151.5185102646973 114.25733602568842 116.93193905889628 0 1 0
2249 1 1 150.17105985984327 114.38547035296101 114.8700222151534 0 1 0
2087 1 1 137.80706243561986 110.31002857320021 122.007368464196 0 1 0
1228 1 1 148.15842541836196 114.40802883248473 128.1457439915774 0 1 0
1221 1 1 151.73174108987925 110.27023348670754 116.1162621168968 0 1 0
9158 1 1 139.9671064085712 116.15955441008849 109.76098418762481 0 1 0
7954 1 1 131.3933017905855 123.72397108569423 110.15213988276486 1 0 1
4471 1 1 142.2728015871264 113.49123468534685 114.09129625862161 0 1 1
2086 1 1 138.6402638709753 110.37689385676335 119.86000466027868 0 1 0
1225 1 1 145.74095369337707 111.46560217329821 123.01034369361913 0 1 0
9484 1 1 149.03710632522717 129.9494374988347 115.85405105165977 0 0 0
9559 1 1 143.81523576811674 126.00842568451414 115.06310487322507 0 0 0
9560 1 1 145.18401475566534 126.77074103725774 116.90041668522585 0 0 0
1206 1 1 150.25701788277456 111.36599407046195 110.21560557897625 0 1 0
9562 1 1 146.19197253228697 129.8668477899006 121.04152695771224 0 0 0
9561 1 1 145.75981361437385 127.71344708575354 119.30472869120817 0 0 0
9480 1 1 144.1624659571126 129.23112337372362 108.91957830389067 0 0 0
9558 1 1 142.44627565397172 126.01721274538255 112.93823587994162 0 0 0
1226 1 1 145.78954204448542 111.64305480010208 125.61997005737443 0 1 0
9483 1 1 147.04863345801022 129.95003857523847 114.84825797134195 0 0 0
2121 1 1 152.05737335969278 108.99419472911292 129.82712802873814 0 1 0
9485 1 1 149.6461714003353 128.66050139772096 117.78379482893058 0 0 0
1220 1 1 151.88619677458328 108.83632276505723 114.00205762517002 0 1 0
1224 1 1 147.04066010965062 110.15980029144079 121.35361540595622 0 1 0
7944 1 1 135.02089571604657 122.56244450898635 112.40217086693056 1 0 1
1207 1 1 148.34115638146 110.09273367625096 111.17792154096952 0 1 0
9912 1 1 132.20180913764818 111.87128805080987 109.2412414361675 0 1 0
9481 1 1 144.96049577861857 129.2247827596472 110.82749871861814 0 0 0
1596 1 1 132.0852157676756 130.3929427629809 128.26837210132783 0 1 0
1597 1 1 131.14682790553775 128.90734837399808 129.64635799902834 0 1 0
4461 1 1 135.44638672990627 126.42983646039148 124.41254668184672 0 1 1
4462 1 1 134.93681250471707 126.17268362904281 122.14464791628197 0 1 1
4463 1 1 133.5914802836315 124.75368710915625 120.56422249266308 0 1 1
4464 1 1 133.6665419913286 125.22008577701956 118.26162618672595 0 1 1
1726 1 1 141.73103137989247 114.41068380776318 126.44368837916667 0 1 0
1581 1 1 130.5987646759392 123.72018136332227 129.14089737384626 0 1 0
1124 1 1 132.124858633724 119.25203176838812 117.95358069599888 0 1 0
4450 1 1 136.35710404276364 121.58342799802072 125.97865559964887 0 1 1
4449 1 1 138.74692387199389 122.21035442513725 125.23198352024426 0 1 1
4451 1 1 135.46793413660652 122.00085783021628 128.05903404584103 0 1 1
1172 1 1 145.6423290091696 122.78390612173989 126.05986215761409 0 1 0
1171 1 1 143.91457424750135 122.97830977783019 128.21404382431257 0 1 0
4522 1 1 151.8709643431723 129.46549893103816 108.89586985598984 0 1 1
1727 1 1 143.19259518103692 113.93298881626853 128.60030614302974 0 1 0
1123 1 1 131.1443989045456 120.01202729714771 120.48368423212183 0 1 0
4458 1 1 138.15342231330865 130.1813716231783 128.5449678379476 0 1 1
4448 1 1 140.41402825222187 121.22131366840803 123.70117849165631 0 1 1
4452 1 1 134.66357441221822 124.16892428245235 129.49165381542932 0 1 1
4447 1 1 141.84510353662347 119.76332041360575 122.16551199761734 0 1 1
4446 1 1 141.4395801032091 117.41332101045428 122.20609522659298 0 1 1
4460 1 1 134.93829552804104 127.63246045139795 126.376009106923 0 1 1
1229 1 1 149.99466565814708 115.10575602501378 129.57257709840465 0 1 0
4459 1 1 136.33158040704365 129.10538349980567 127.57075824390995 0 1 1
1119 1 1 131.55853373559572 117.36917692841186 128.17697592304728 0 1 0
1120 1 1 132.5444088403208 118.32433399380446 126.2272257392436 0 1 0
1121 1 1 132.3572815420328 118.24514568563905 123.9004448651258 0 1 0
1122 1 1 130.76048443091054 119.58194229003482 122.95505615187574 0 1 0
1125 1 1 133.64006702229116 117.07428917992533 117.54989009526516 0 1 0
1126 1 1 134.38431629571875 114.69384782489553 118.48529057030078 0 1 0
1127 1 1 135.57986370860752 114.78982336034585 120.44687736272151 0 1 0
1132 1 1 142.01023495050822 118.28126149487332 129.1404692726679 0 1 0
1723 1 1 135.64816255792815 113.20924834831658 129.53350108688713 0 1 0
1130 1 1 138.90256482964193 117.9466290434186 125.5907502550579 0 1 0
1131 1 1 140.0619111348791 118.11891380870551 128.12626599292656 0 1 0
1129 1 1 137.22358093021128 117.92608422759724 124.17341079332174 0 1 0
1128 1 1 135.94052475754958 116.3657532376709 122.45851838983597 0 1 0
1222 1 1 149.65080799612014 110.33266264594589 117.82237022576041 0 1 0
1724 1 1 137.35248967845837 114.216846806988 128.37968275083307 0 1 0
1725 1 1 139.43777221502495 113.73885825650741 127.21010025101313 0 1 0
9159 1 1 139.70586440144916 113.65838717850121 109.94916113821948 0 1 0
1227 1 1 146.89494976934478 112.46407855956564 127.26045673026027 0 1 0
4493 1 1 145.5620804457392 116.2997372396092 112.6307066744351 0 1 1
4473 1 1 143.47260171633104 109.87648985994664 110.78514610164622 0 1 1
2091 1 1 133.33035365710845 109.06686447374231 127.4553141633908 0 1 0
2089 1 1 134.91615248998076 112.42022261799407 124.98230317820207 0 1 0
4472 1 1 142.65859606716643 111.43139231777684 112.52031124323076 0 1 1
9156 1 1 141.50743655968404 120.3612684200505 109.02537315116587 0 1 0
9482 1 1 145.83227461363816 128.7144348634679 112.97024814297878 0 0 0
4491 1 1 144.828707433662 113.469011508626 109.44569441176215 0 1 1
9911 1 1 132.75242940558763 114.34236285166655 109.14654920042369 0 1 0
4434 1 1 148.26426938086738 118.95065324578054 108.8458239734911 0 1 1
1208 1 1 147.53289411007003 109.71048518909149 113.45413247136756 0 1 0
9161 1 1 137.94877516312926 109.40875680546608 110.11389407895122 0 1 0
2088 1 1 135.9067215384504 111.773007678029 123.07809309907469 0 1 0
9160 1 1 138.98554025599563 111.73608387455623 110.78136671468398 0 1 0
7943 1 1 133.399350506768 122.74817097999167 113.96370049002378 1 0 1
7945 1 1 136.52396573719022 122.65955583623268 110.24088964090026 1 0 1
2021 1 1 138.2570574460941 109.18218589435543 127.32805922843043 0 1 0
9949 1 1 130.4629318721949 108.94156398260272 122.56975265925733 0 1 0
2120 1 1 149.6394633275156 108.46745985118602 130.3033302149144 0 1 0
4515 1 1 153.09166318606978 121.71953927603693 121.97436454751546 0 1 1
4516 1 1 154.1289047633881 123.50252386222866 120.10941693832483 0 1 1
4517 1 1 154.7656154144035 125.84079448869754 119.30134889211243 0 1 1
3311 1 1 159.1002601940756 119.27155334518183 112.41067807883753 0 0 0
4389 1 1 159.05830735577223 113.9231683173783 113.74959704789678 0 1 1
4382 1 1 166.8070787465738 118.20514437182288 108.88249380546445 0 1 1
4275 1 1 158.15939565457512 129.72876784853958 117.62897463024046 0 1 1
4521 1 1 153.3510974725745 129.07098778232563 110.78663103399983 0 1 1
4520 1 1 153.29666963824292 127.16233589769796 112.10120514272762 0 1 1
9308 1 1 167.55901726875467 126.60481017019163 109.01642355951775 0 0 0
3312 1 1 160.76747385743687 120.36674082784502 111.15536706741679 0 0 0
4277 1 1 157.7895395179607 129.37262021577294 112.46952293455341 0 1 1
4438 1 1 152.56842660482152 118.89306512424686 116.56498653956741 0 1 1
4274 1 1 156.75811029318976 130.32529453111906 119.97575061920324 0 1 1
4276 1 1 157.85167762107866 129.37731830063584 114.89736251853067 0 1 1
4278 1 1 157.90004006600518 128.91840317105738 109.94004563382565 0 1 1
9488 1 1 153.96501298157548 128.90649241042757 124.17443985169137 0 0 0
9350 1 1 168.18244900282033 109.458243033704 109.14834329935769 0 0 0
9493 1 1 153.62762840985658 124.65479938644705 128.2990929571252 0 0 0
9492 1 1 155.0707062867399 123.67836086412561 126.09962435307826 0 0 0
9494 1 1 152.65730817849192 126.47022285829046 129.33292430525043 0 0 0
9490 1 1 157.13259733320342 125.45365216182256 123.65661841547335 0 0 0
9489 1 1 155.87470556294772 127.54509119850943 123.25880406274787 0 0 0
