736 1 1 184.34621041356007 122.22915534690172 120.67629173257515 0 0 1
739 1 1 183.06990224286204 128.57207157245114 124.42193530691479 0 0 1
740 1 1 180.73097333038606 128.23132361144587 125.53728155606791 0 0 1
741 1 1 178.74892216822366 126.43957941366654 126.20325497097292 0 0 1
744 1 1 184.93993729427802 125.58749180840806 128.81634219916106 0 0 1
745 1 1 186.1857935406792 127.13087056065372 127.39811452693361 0 0 1
714 1 1 196.69006451596294 142.2166348203379 121.40591911651303 0 0 1
715 1 1 196.8462236832053 139.6869494698138 122.16248975394822 0 0 1
716 1 1 195.69198925199794 137.51249637167703 122.50871263046777 0 0 1
717 1 1 194.58013964243716 135.30372006477347 122.15176959619613 0 0 1
742 1 1 179.9720858955156 124.95792113466355 127.90090144874827 0 0 1
743 1 1 182.36005748150214 124.8077366914092 128.7554603394704 0 0 1
746 1 1 187.53697891966186 128.56024636254293 125.70472327714525 0 0 1
724 1 1 186.3035699581073 121.5449486615434 126.57590326400548 0 0 1
704 1 1 184.14934994304156 136.33798103517435 199.1546884135667 0 0 0
705 1 1 185.45912235070136 138.06689425411133 197.66167709905275 0 0 0
706 1 1 186.27354871584373 140.21797009511255 196.69647336518932 0 0 0
713 1 1 195.8493854787145 144.53414079161797 120.68888512766335 0 0 1
2328 1 1 190.69679606167495 138.7316269754062 115.49283848273272 -1 0 0
2305 1 1 115.79085575911331 134.9125838736924 119.20432738685587 0 0 0
2304 1 1 198.82054631877358 133.80359701256413 117.10812585245846 -1 0 0
2306 1 1 116.83037219901351 136.62205519349715 120.60222441250487 0 0 0
2307 1 1 117.53784389361738 138.92788852127043 120.93808961680455 0 0 0
2314 1 1 195.68273004535354 148.8699746496208 197.93589068096287 -1 0 -1
2315 1 1 196.4413453448808 146.6577140993963 196.92956693492022 -1 0 -1
2316 1 1 196.95206147861455 144.20876062027 195.94999348243215 -1 0 -1
2317 1 1 195.45261552518457 142.247213740809 195.35290492122215 -1 0 -1
2325 1 1 195.7712119546659 142.9518143228184 116.3305741845089 -1 0 0
2326 1 1 193.5328897938714 143.21171747310345 199.1926023043991 -1 0 -1
2313 1 1 196.26535317423986 151.02207470979553 199.15029766835892 -1 0 -1
2331 1 1 189.90248490979232 132.8912865144018 117.68326211562379 -1 0 0
2332 1 1 192.12813305717847 131.58617696720577 118.49798193702665 -1 0 0
2327 1 1 192.35948824236704 140.84113790234522 115.59407964147483 -1 0 0
2329 1 1 189.0590805777956 136.7874252822387 115.90608436098388 -1 0 0
2330 1 1 187.99840553222887 134.40305907524464 116.96659621059129 -1 0 0
728 1 1 179.4187909270118 124.608275119877 122.19247144430885 0 0 1
737 1 1 184.86210750590612 124.34058790857854 122.08969012256502 0 0 1
749 1 1 188.26690718851066 134.8847571615085 121.97799108616536 0 0 1
752 1 1 192.24997381531435 141.04482059630644 120.22767234359219 0 0 1
753 1 1 190.6949793754618 142.81326509927044 119.21798394989574 0 0 1
738 1 1 184.46980566140067 126.58208575231012 123.34614963494509 0 0 1
750 1 1 189.401519412606 137.04068394092275 121.2557285064224 0 0 1
751 1 1 191.1565861847053 138.85047580763526 120.20376200286546 0 0 1
2312 1 1 197.04608169589983 149.68924933091006 117.18492529840371 -1 0 0
2311 1 1 198.4333545259152 148.17115570859931 118.83269097814001 -1 0 0
9189 1 1 178.68580219456106 161.2733858941454 196.7471562969527 0 0 0
9192 1 1 177.56885474745428 167.456631375694 116.43947904741509 0 0 1
9193 1 1 177.84591346141283 169.87874958391237 117.10966980920647 0 0 1
9168 1 1 179.0996373542053 157.27548885119714 192.6914039320448 0 0 0
9169 1 1 178.4000173837151 155.3191467730788 194.13213833507103 0 0 0
9187 1 1 180.28690812814165 156.9313194464197 197.81422876906998 0 0 0
9188 1 1 179.58554569580798 159.01943014327153 196.8557552838111 0 0 0
9190 1 1 177.73190933492123 163.28623393599023 198.0608871430484 0 0 0
9191 1 1 177.07094463412412 164.9536957665934 115.74562293233116 0 0 1
9200 1 1 182.34036164603253 163.93892125088945 115.54565383419812 0 0 1
9170 1 1 176.349477858172 154.45057811699263 195.75518692122338 0 0 0
9171 1 1 175.31685655822568 155.6706202480416 197.68359910768555 0 0 0
9172 1 1 174.36700061998238 157.37998818187447 115.43990104202815 0 0 1
9173 1 1 174.47533972544653 159.83279458662795 116.32557490263683 0 0 1
9174 1 1 174.0570798470674 161.90791995648758 117.90739441670641 0 0 1
9195 1 1 181.27092754193478 173.18083583358631 117.56775652052688 0 0 1
9196 1 1 182.77257554805107 173.1280372471058 119.67980254070295 0 0 1
9186 1 1 179.08673601402268 156.3906217214296 115.964824974001 0 0 1
9194 1 1 179.00533281602875 171.9623705371235 117.07924909329253 0 0 1
9175 1 1 173.9550495146364 164.3930190893306 118.38732454726633 0 0 1
9185 1 1 178.4487914631624 157.317312671176 118.2748272433861 0 0 1
9176 1 1 174.06931716843457 166.57631037177615 119.5911009228805 0 0 1
9197 1 1 182.57569126971015 170.60580257829207 119.0488812086627 0 0 1
9198 1 1 182.40616771527505 168.42878730294723 118.16580536210452 0 0 1
9199 1 1 182.46630399597626 166.16727988399785 116.82212257478815 0 0 1
9177 1 1 174.79441103331604 169.20268114802485 120.05424456372431 0 0 1
7677 1 1 159.26482451405798 167.2175483344631 119.27978751942871 0 0 0
7676 1 1 160.79644397041307 169.21053517976162 119.53277324723588 0 0 0
3379 1 1 159.69085466529148 185.0071958238958 117.08438967089003 0 0 1
3380 1 1 160.817358523192 183.37461455727248 118.65215288786703 0 0 1
3382 1 1 161.04663865834826 179.73962820796268 122.17547853390134 0 0 1
7672 1 1 162.9782857593738 170.36377201057715 128.35810814627928 0 0 0
7673 1 1 162.9642532431736 168.39981654295994 126.52957261107701 0 0 0
3381 1 1 161.4388831326233 181.5586256331365 120.39176090338839 0 0 1
7675 1 1 161.69099096361754 169.01824633516517 122.07371402750779 0 0 0
7674 1 1 162.44715067247202 167.9317711281417 124.17570507699534 0 0 0
3369 1 1 165.0189665071145 176.31613083094243 124.59367917289171 0 0 1
3370 1 1 165.2791146406685 178.52978464091993 123.28152066970583 0 0 1
3366 1 1 168.27316279864544 170.8050860268232 123.02506957022445 0 0 1
3367 1 1 165.8912557014371 171.42193608509143 123.18165253322117 0 0 1
3368 1 1 164.99672827831319 173.47435520250843 124.59645076960425 0 0 1
3383 1 1 160.19858620572262 177.70868424591168 123.38143711533843 0 0 1
3371 1 1 165.61585298146815 179.61268008769713 121.05710778493307 0 0 1
3372 1 1 166.27381940989818 181.12759524788686 119.32793208457853 0 0 1
3340 1 1 166.6524738727056 173.94302969027154 119.46131559425028 0 0 1
3342 1 1 169.30384515853325 175.78461061317535 123.61093643430178 0 0 1
3343 1 1 169.8866273036266 174.98930835486362 126.05127346288191 0 0 1
3384 1 1 160.39243209005872 175.15439267217653 123.9582133053162 0 0 1
3385 1 1 160.17089893376115 172.83735450739908 123.09591052827811 0 0 1
3341 1 1 168.14904213533435 175.21337568421598 121.20143514963162 0 0 1
3346 1 1 166.1141376642837 175.41814448371906 130.66387776584395 0 0 1
3362 1 1 174.8115559696208 177.8987612086167 121.75985455376865 0 0 1
3363 1 1 173.58346504085736 175.55524479875595 122.05235432814078 0 0 1
3364 1 1 172.31722234839148 173.21219131641232 121.03725414618067 0 0 1
3365 1 1 170.71394664084093 171.37816631767402 122.3266141716344 0 0 1
3360 1 1 176.97433913144712 181.25344218858072 119.097697620561 0 0 1
3361 1 1 174.9537454311095 180.3753553661631 120.79210961422783 0 0 1
3344 1 1 168.73209690454536 173.1384142273332 127.47232248012439 0 0 1
3345 1 1 167.3863025325686 173.53038063990576 129.67454437928535 0 0 1
3347 1 1 167.08639896762122 177.6283493079278 130.2988610644187 0 0 1
3348 1 1 168.9109624616001 178.8217092314163 128.46724211447724 0 0 1
3349 1 1 170.45619722608728 180.404746363428 127.12027323904829 0 0 1
3350 1 1 170.09859958830847 180.6303073655822 124.64825457811763 0 0 1
3357 1 1 178.03929573075786 181.35108789048587 195.58823666013154 0 0 0
3358 1 1 178.66014311047746 181.22652588835422 198.1425610868431 0 0 0
3359 1 1 177.59878142880933 180.64673632595367 116.6405340751515 0 0 1
7689 1 1 157.00615702301005 171.47815818792182 128.38306670652923 0 0 0
7690 1 1 156.35386443680702 172.35631013550469 125.84033409806314 0 0 0
7691 1 1 155.60725646033634 174.4778603358002 124.75296744595408 0 0 0
7700 1 1 153.71965620315947 184.97814395280483 191.04953374872957 0 0 -1
3395 1 1 152.84916375679975 178.34604779904828 193.52246218042745 0 0 0
3396 1 1 152.10094459696984 177.61617061237183 196.01601581606343 0 0 0
7662 1 1 154.71290818921094 186.74179339417486 118.23448906376265 0 0 0
7663 1 1 156.78000039419348 186.87695077559442 119.99538312015429 0 0 0
7664 1 1 158.1030341268774 186.00696381592974 121.82163994065714 0 0 0
3391 1 1 160.37451805164403 181.82190877169415 196.5735447822692 0 0 0
7665 1 1 159.45112676385747 185.36919058482965 123.95905108431023 0 0 0
7667 1 1 161.48564246434708 181.38529672717564 126.3304082169024 0 0 0
7692 1 1 153.7062194488155 176.26905229554444 124.07904109382544 0 0 0
7693 1 1 153.37925456215578 177.86321822642446 122.0095819385135 0 0 0
7694 1 1 152.18731952550962 179.23294925765632 120.19676385819847 0 0 0
7695 1 1 151.7291149397993 180.1718562237062 117.8404128539721 0 0 0
7696 1 1 151.34373218899424 181.5741414668705 115.7538520761461 0 0 0
7697 1 1 151.23084697227858 183.1545789644048 197.62580632426295 0 0 -1
7698 1 1 151.39505057524295 183.54260110209725 195.07097675985028 0 0 -1
7699 1 1 152.07484534831448 184.2789370082525 192.86428131395076 0 0 -1
7666 1 1 160.89211989067078 183.56744975216233 125.23091765102446 0 0 0
7623 1 1 163.2279059859792 187.03058762268086 120.5509133219495 0 0 0
7621 1 1 159.63254930575195 190.3594932266272 119.47593808792925 0 0 0
7622 1 1 161.77781511614768 188.86071407046336 119.42597083890068 0 0 0
3392 1 1 158.5852745385075 181.95899446678226 194.66931268505323 0 0 0
3393 1 1 156.0944071156595 181.71726897309645 193.96640800659233 0 0 0
3394 1 1 154.5006081015545 179.98924266853615 193.07706512317213 0 0 0
3390 1 1 161.49259300582514 181.00743213127114 198.7696860741483 0 0 0
7671 1 1 161.9480920708897 172.4089630282909 128.86918172049891 0 0 0
3375 1 1 164.3097135543356 184.59328739473938 197.98474980335658 0 0 0
3376 1 1 162.26276377471308 186.06280792684268 196.83730984956813 0 0 0
3377 1 1 159.89695408614386 187.05976471784777 197.2223195420001 0 0 0
3378 1 1 158.84475702513 186.95001702306294 115.632711670888 0 0 1
3389 1 1 162.25706788792573 178.8104782770928 115.96945038168681 0 0 1
7669 1 1 162.2056748879972 176.75533744594964 128.12003654241357 0 0 0
7670 1 1 161.2143741700313 174.63002019602698 128.94139035467697 0 0 0
3373 1 1 166.28883586650156 183.04565592316317 117.7285273822084 0 0 1
3374 1 1 166.07342685695093 184.35381605007154 115.6318868790665 0 0 1
7668 1 1 162.2607735349556 179.00301992600333 126.96646343539315 0 0 0
7625 1 1 165.90741860631692 184.13554547358802 123.9398786949795 0 0 0
7624 1 1 165.01968609584952 185.59279979820863 121.7321161510179 0 0 0
3387 1 1 162.48874748227252 175.73372587607224 120.06583590367171 0 0 1
3388 1 1 162.80236892683624 176.83998355458 117.68706776810333 0 0 1
3386 1 1 161.81385989164028 173.46884002007207 121.20278169274857 0 0 1
7661 1 1 152.56791273758935 185.59876960552015 117.60452624366857 0 0 0
7657 1 1 145.30755969108174 188.07824710777987 122.82296745626668 0 0 0
7659 1 1 148.81772562910467 185.4050666100784 120.52483081799467 0 0 0
7660 1 1 150.82267939733163 184.56417048563117 119.20242689355973 0 0 0
7658 1 1 146.6653968960243 186.27200432151943 121.1664617788669 0 0 0
7656 1 1 145.38971116323359 190.4045110520962 124.00688556166139 0 0 0
1295 1 1 183.07665557474115 182.58106685768894 195.33874579046227 0 0 -1
1296 1 1 183.12859497083087 180.19174516998618 196.10409689297575 0 0 -1
1297 1 1 181.7192049251965 178.05213965698334 196.90184011630856 0 0 -1
1298 1 1 179.9739565875944 176.32856097038564 198.00124621573474 0 0 -1
1299 1 1 178.4083663811592 174.29173456311742 197.44362528275485 0 0 -1
1300 1 1 177.45963051447714 171.97881847301687 196.6477691649123 0 0 -1
4917 1 1 191.30143152794102 194.34108166891963 198.91303736922004 0 0 -1
4918 1 1 193.08466572830076 192.3642227891271 198.6384361237515 0 0 -1
4919 1 1 195.52103556276563 191.32388591787122 198.2084131096122 0 0 -1
4920 1 1 197.53194691631262 190.27636236803073 197.20911180354864 0 0 -1
4921 1 1 198.71075103918977 188.392790795653 198.47109399006098 0 0 -1
4929 1 1 117.33138174456732 196.9731969276763 125.39995118738703 1 0 0
4930 1 1 115.73822110456578 197.97086482163945 126.99198747955376 1 0 0
4931 1 1 198.43778510876194 116.10869626516124 127.83481489918472 0 1 0
4947 1 1 195.27829387402727 195.901269548099 118.68588352067826 0 0 0
4946 1 1 196.68517072853285 193.89860907611222 118.00936353660514 0 0 0
4948 1 1 195.37166064524942 197.85489595587092 120.06836948176951 0 0 0
1224 1 1 169.7756944769134 189.17733670548319 117.04325176651581 0 0 0
1225 1 1 168.70608195103944 187.32424306186974 118.42239942887223 0 0 0
1249 1 1 177.11013423193208 195.15762440095511 190.49031432680704 0 0 -1
1217 1 1 184.54457455288104 186.62623576158285 119.18767589243322 0 0 0
1218 1 1 183.2954520526884 187.48992892311355 117.0407597264442 0 0 0
1219 1 1 181.2822229607823 188.36438954919885 115.79477418418476 0 0 0
1220 1 1 178.99999698106794 189.80744919462018 115.9454476758221 0 0 0
1291 1 1 184.59353245462722 191.69452294367835 198.0415179395094 0 0 -1
1292 1 1 184.42633278659335 190.00730489593684 196.22842077839007 0 0 -1
1293 1 1 184.2767061080902 187.48407924617175 195.95023274396524 0 0 -1
1294 1 1 183.23476266249327 185.20077502515016 195.63544627427314 0 0 -1
1223 1 1 171.93333360993833 190.4324332641222 116.699337527733 0 0 0
1221 1 1 176.672942907054 190.5488838434257 115.50748555088869 0 0 0
1222 1 1 174.43711578158548 190.91025844650522 115.94930770566863 0 0 0
1277 1 1 181.0621553966797 192.76852222499082 121.41892281421974 0 0 0
1279 1 1 180.111925933108 187.80899964900425 120.58000991166858 0 0 0
1280 1 1 179.7061047649277 185.5552469729956 119.83862669442347 0 0 0
1245 1 1 180.12267831400834 194.1547700667329 198.69225277712917 0 0 -1
1281 1 1 180.932542232605 183.59388953146959 118.418731729904 0 0 0
1216 1 1 185.08342592476214 187.17385538973474 121.52105953533193 0 0 0
1278 1 1 180.15072821203472 190.46312614525186 120.74234058918327 0 0 0
1244 1 1 179.3833867588895 194.64551946242693 117.12908409210677 0 0 0
1288 1 1 188.19359531977477 191.42579350732498 119.50795698097932 0 0 0
1289 1 1 185.88962856634075 191.79774191262703 118.69639138262033 0 0 0
1290 1 1 184.26947310463646 192.12305914756456 116.70934379414514 0 0 0
4932 1 1 115.83999296731434 117.54680920065752 129.50534658149536 1 1 0
4933 1 1 199.15608411164453 119.5592971667962 128.3711578167614 0 1 0
4934 1 1 198.65247418670012 121.07471853262288 126.50543744959639 0 1 0
4935 1 1 198.56935493107906 122.32879043625286 124.23959896423389 0 1 0
4949 1 1 196.41248893483242 115.77117596832096 121.2481866439299 0 1 0
1251 1 1 176.2784997451077 197.50076693131544 194.78663775251147 0 0 -1
1252 1 1 176.8279428272442 197.37977230050873 197.18735508838654 0 0 -1
1250 1 1 176.11043585241654 196.8666329955772 192.261291967383 0 0 -1
1246 1 1 180.2078534272323 193.30005891746012 196.23685054525384 0 0 -1
1247 1 1 180.2162904682138 192.97341232448923 193.65571762756014 0 0 -1
1248 1 1 179.3618334956715 194.11206145452354 191.22259667534559 0 0 -1
1256 1 1 169.9993271485506 194.98978667183127 119.90248813814229 0 0 0
1257 1 1 168.71780327446058 195.40821865279503 122.10554242594147 0 0 0
1258 1 1 170.57952954184861 196.2139168118826 123.86778202346267 0 0 0
1259 1 1 172.42173555261988 197.64840901235004 123.33223019600811 0 0 0
1260 1 1 174.21851322866422 198.27188378011135 121.56886760775046 0 0 0
1261 1 1 176.08339184860208 198.63179026684838 119.98847888239253 0 0 0
1263 1 1 179.84198412638 116.61806436471605 120.7025538641974 0 1 0
1262 1 1 178.46073939968917 198.96876390646443 119.2557446707492 0 0 0
5000 1 1 126.50772755159045 120.68302356002454 125.78684759368605 1 1 0
4999 1 1 123.87195812598566 120.83756972205161 126.13580110815377 1 1 0
9027 1 1 149.31687971857932 122.35946535212547 118.93817574861083 0 0 0
9028 1 1 150.64465445444037 123.75833527200963 117.1481758222185 0 0 0
9020 1 1 141.19888743726113 126.47606162768943 115.53482926276789 0 0 0
9037 1 1 138.22129529015035 115.42305538507969 121.01333811486195 0 0 0
9021 1 1 141.038655047983 124.0917239195256 116.51961074697958 0 0 0
9022 1 1 140.43202078272884 122.75655214323032 118.81796845252356 0 0 0
9023 1 1 140.95429741806723 120.48247993568765 119.5723624172682 0 0 0
9024 1 1 143.06318293282206 119.11827282834338 119.49213072647002 0 0 0
9035 1 1 139.6995216604679 116.94720813350982 116.40662777443309 0 0 0
9036 1 1 138.64839347044207 116.30841572058831 118.6537361138314 0 0 0
9038 1 1 139.66787159020248 199.0882452899525 123.06636135890884 0 -1 0
9039 1 1 142.15218239243708 115.95219157076193 123.65146260126721 0 0 0
9007 1 1 141.17038019180927 139.5914568411636 119.71181206512142 0 0 0
9026 1 1 147.55186583088013 120.7274655330119 118.22941255795864 0 0 0
9030 1 1 148.25251522915 123.70368738694194 198.0124683210321 0 0 -1
9013 1 1 152.7703549282431 136.9511008868116 198.5356007254859 0 0 -1
9015 1 1 150.9062959062619 133.55512878396263 196.38055697128914 0 0 -1
9016 1 1 149.33216425636726 131.80216158538366 197.64172003809477 0 0 -1
9017 1 1 147.05015804593887 130.31706998022378 198.2119870517364 0 0 -1
9031 1 1 145.93458681006393 122.67110821123066 198.56458657384212 0 0 -1
9032 1 1 144.23852825840993 120.70899426880753 198.30669135266598 0 0 -1
9033 1 1 142.31903317994733 119.16445834887008 198.8463738010327 0 0 -1
9034 1 1 140.34597744722225 118.15003682984776 198.08396796530002 0 0 -1
9008 1 1 143.7726875775687 140.29738567727634 120.0961545249609 0 0 0
9009 1 1 146.2863596613401 140.26908208837688 120.05994033222203 0 0 0
9014 1 1 152.84887882454393 135.3746439104986 196.7113831265683 0 0 -1
9025 1 1 145.76441320657577 118.84599802778803 119.24313671053145 0 0 0
3662 1 1 126.59402752701159 139.88014120885475 123.15514448045255 0 0 1
9006 1 1 140.22270044309005 137.8927468777242 118.19842740434898 0 0 0
721 1 1 190.81650843508675 126.42725724740791 123.14319973689847 0 0 1
720 1 1 191.47202635481483 128.49223840121923 121.9763777352337 0 0 1
762 1 1 177.127361911785 131.23970949706026 128.18396355908516 0 0 1
760 1 1 179.08339188950646 135.10466112431828 125.60321758058201 0 0 1
761 1 1 178.09379025852175 133.3186794894674 127.23228360695929 0 0 1
763 1 1 176.38663935400643 129.01983604347413 129.36514304433445 0 0 1
764 1 1 177.7275282419321 127.7212803556458 131.01488256351098 0 0 1
765 1 1 180.3447066231745 128.05154988001402 131.79665576396462 0 0 1
2333 1 1 194.5242427105601 130.76424784534134 118.16253122743973 -1 0 0
2335 1 1 198.43406859341127 130.2710431565186 120.6320166632519 -1 0 0
2336 1 1 198.36681022109798 129.28582984313357 122.93862860764813 -1 0 0
2334 1 1 197.02996939423113 129.83909175942193 118.72493684687427 -1 0 0
2337 1 1 198.55762464679708 127.60756907248589 124.96208738462273 -1 0 0
3664 1 1 127.09099844406123 137.55044475623333 127.7982186641665 0 0 1
3663 1 1 127.05956748903216 138.4821594270769 125.40434603796886 0 0 1
3660 1 1 125.9593267584658 143.41779674710307 119.74557591300548 0 0 1
3661 1 1 126.67648501399539 141.2428344417642 121.07795538102252 0 0 1
718 1 1 193.58367853053494 132.97355199243495 123.10343912081359 0 0 1
719 1 1 193.02465681542105 130.33712224146248 122.74511941479699 0 0 1
757 1 1 183.1641156160221 138.33670443610504 120.25320778562289 0 0 1
758 1 1 181.12262029812172 137.87629020600926 121.69523636681527 0 0 1
759 1 1 179.67269834717752 136.6868780958437 123.5458761120838 0 0 1
755 1 1 186.74950666623823 140.27073657004323 118.07458221043179 0 0 1
756 1 1 185.1038935553775 138.54843850636763 118.84341124626901 0 0 1
766 1 1 181.9035082492711 129.3930222646357 130.5417262617097 0 0 1
767 1 1 183.26419699575194 130.80898425758713 128.6169490988724 0 0 1
768 1 1 184.18608111903404 132.2741971273701 126.7463480039771 0 0 1
769 1 1 183.95323226738128 134.1754227766112 125.09428343026906 0 0 1
2308 1 1 117.44179188046053 141.35476501635853 120.13267996898203 0 0 0
2309 1 1 116.74598527627155 143.77015728352683 119.35439837054149 0 0 0
2323 1 1 197.64495406203804 138.66806071836953 117.31567035222334 -1 0 0
2324 1 1 197.50564149504052 141.30400042808824 116.8886071489125 -1 0 0
754 1 1 188.54081915603737 142.05888824048134 117.8675423000346 0 0 1
770 1 1 184.83395404916845 136.50872945532262 124.53047335933176 0 0 1
