131 1 1 247.0 166.4 33.800000000000004 0 0 0
132 1 1 249.60000000000002 169.0 31.200000000000003 0 0 0
133 1 1 247.0 171.6 31.200000000000003 0 0 0
134 1 1 249.60000000000002 169.0 28.6 0 0 0
135 1 1 247.0 169.0 28.6 0 0 0
136 1 1 247.0 171.6 26.0 0 0 0
137 1 1 247.0 171.6 28.6 0 0 0
138 1 1 244.4 171.6 31.200000000000003 0 0 0
139 1 1 247.0 174.20000000000002 31.200000000000003 0 0 0
140 1 1 247.0 176.8 31.200000000000003 0 0 0
141 1 1 247.0 174.20000000000002 28.6 0 0 0
142 1 1 247.0 176.8 26.0 0 0 0
143 1 1 244.4 179.4 23.400000000000002 0 0 0
144 1 1 247.0 182.0 20.8 0 0 0
145 1 1 244.4 179.4 18.2 0 0 0
146 1 1 247.0 179.4 18.2 0 0 0
147 1 1 244.4 176.8 20.8 0 0 0
148 1 1 241.8 179.4 23.400000000000002 0 0 0
149 1 1 244.4 176.8 26.0 0 0 0
150 1 1 247.0 179.4 26.0 0 0 0
151 1 1 249.60000000000002 179.4 23.400000000000002 0 0 0
152 1 1 252.20000000000002 182.0 23.400000000000002 0 0 0
153 1 1 252.20000000000002 184.6 26.0 0 0 0
154 1 1 249.60000000000002 182.0 23.400000000000002 0 0 0
155 1 1 249.60000000000002 184.6 20.8 0 0 0
156 1 1 249.60000000000002 182.0 20.8 0 0 0
157 1 1 252.20000000000002 179.4 20.8 0 0 0
158 1 1 249.60000000000002 179.4 18.2 0 0 0
159 1 1 247.0 182.0 15.600000000000001 0 0 0
160 1 1 247.0 179.4 15.600000000000001 0 0 0
161 1 1 244.4 176.8 15.600000000000001 0 0 0
162 1 1 241.8 179.4 15.600000000000001 0 0 0
163 1 1 241.8 182.0 13.0 0 0 0
164 1 1 239.20000000000002 184.6 10.4 0 0 0
165 1 1 236.6 182.0 13.0 0 0 0
166 1 1 234.0 179.4 10.4 0 0 0
167 1 1 231.4 182.0 7.800000000000001 0 0 0
168 1 1 228.8 179.4 5.2 0 0 0
169 1 1 228.8 176.8 7.800000000000001 0 0 0
170 1 1 226.20000000000002 179.4 5.2 0 0 0
171 1 1 226.20000000000002 179.4 7.800000000000001 0 0 0
172 1 1 223.6 182.0 5.2 0 0 0
173 1 1 221.0 182.0 2.6 0 0 0
174 1 1 218.4 182.0 2.6 0 0 0
175 1 1 215.8 182.0 2.6 0 0 0
176 1 1 213.20000000000002 179.4 0.0 0 0 0
177 1 1 215.8 182.0 0.0 0 0 0
178 1 1 218.4 179.4 2.6 0 0 0
179 1 1 218.4 179.4 0.0 0 0 0
180 1 1 221.0 176.8 -2.6 0 0 0
181 1 1 221.0 174.20000000000002 0.0 0 0 0
182 1 1 221.0 176.8 0.0 0 0 0
183 1 1 218.4 179.4 -2.6 0 0 0
184 1 1 218.4 179.4 -5.2 0 0 0
185 1 1 221.0 179.4 -5.2 0 0 0
186 1 1 223.6 176.8 -7.800000000000001 0 0 0
187 1 1 223.6 174.20000000000002 -5.2 0 0 0
188 1 1 226.20000000000002 176.8 -7.800000000000001 0 0 0
189 1 1 223.6 174.20000000000002 -7.800000000000001 0 0 0
190 1 1 221.0 176.8 -10.4 0 0 0
191 1 1 218.4 179.4 -13.0 0 0 0
192 1 1 215.8 179.4 -10.4 0 0 0
193 1 1 215.8 182.0 -7.800000000000001 0 0 0
194 1 1 213.20000000000002 184.6 -10.4 0 0 0
195 1 1 210.6 182.0 -13.0 0 0 0
196 1 1 213.20000000000002 182.0 -10.4 0 0 0
197 1 1 215.8 179.4 -7.800000000000001 0 0 0
198 1 1 213.20000000000002 176.8 -10.4 0 0 0
199 1 1 213.20000000000002 174.20000000000002 -7.800000000000001 0 0 0
200 1 1 213.20000000000002 171.6 -10.4 0 0 0
201 1 1 10.4 78.0 169.0 0 0 0
202 1 1 13.0 78.0 169.0 0 0 0
203 1 1 15.600000000000001 78.0 166.4 0 0 0
204 1 1 18.2 78.0 163.8 0 0 0
205 1 1 18.2 75.4 163.8 0 0 0
206 1 1 18.2 75.4 161.20000000000002 0 0 0
207 1 1 15.600000000000001 78.0 163.8 0 0 0
208 1 1 13.0 75.4 163.8 0 0 0
209 1 1 13.0 75.4 161.20000000000002 0 0 0
210 1 1 15.600000000000001 75.4 161.20000000000002 0 0 0
211 1 1 13.0 78.0 158.6 0 0 0
212 1 1 15.600000000000001 78.0 158.6 0 0 0
213 1 1 18.2 80.60000000000001 156.0 0 0 0
214 1 1 20.8 80.60000000000001 153.4 0 0 0
215 1 1 23.400000000000002 80.60000000000001 156.0 0 0 0
216 1 1 26.0 80.60000000000001 156.0 0 0 0
217 1 1 28.6 80.60000000000001 153.4 0 0 0
218 1 1 31.200000000000003 78.0 153.4 0 0 0
219 1 1 33.800000000000004 78.0 153.4 0 0 0
220 1 1 36.4 75.4 150.8 0 0 0
221 1 1 33.800000000000004 78.0 148.20000000000002 0 0 0
222 1 1 36.4 78.0 148.20000000000002 0 0 0
223 1 1 39.0 80.60000000000001 148.20000000000002 0 0 0
224 1 1 41.6 80.60000000000001 145.6 0 0 0
225 1 1 44.2 83.2 145.6 0 0 0
226 1 1 46.800000000000004 83.2 145.6 0 0 0
227 1 1 44.2 80.60000000000001 143.0 0 0 0
228 1 1 44.2 78.0 140.4 0 0 0
229 1 1 41.6 80.60000000000001 140.4 0 0 0
230 1 1 39.0 78.0 140.4 0 0 0
231 1 1 36.4 80.60000000000001 143.0 0 0 0
232 1 1 39.0 83.2 143.0 0 0 0
233 1 1 36.4 83.2 143.0 0 0 0
234 1 1 33.800000000000004 83.2 143.0 0 0 0
235 1 1 31.200000000000003 83.2 143.0 0 0 0
236 1 1 28.6 83.2 143.0 0 0 0
237 1 1 28.6 85.8 143.0 0 0 0
238 1 1 28.6 88.4 140.4 0 0 0
239 1 1 28.6 85.8 140.4 0 0 0
240 1 1 26.0 88.4 140.4 0 0 0
241 1 1 28.6 88.4 143.0 0 0 0
242 1 1 26.0 91.0 145.6 0 0 0
243 1 1 23.400000000000002 88.4 145.6 0 0 0
244 1 1 26.0 85.8 148.20000000000002 0 0 0
245 1 1 23.400000000000002 83.2 150.8 0 0 0
246 1 1 20.8 83.2 148.20000000000002 0 0 0
247 1 1 18.2 83.2 150.8 0 0 0
248 1 1 20.8 80.60000000000001 148.20000000000002 0 0 0
249 1 1 23.400000000000002 78.0 145.6 0 0 0
250 1 1 26.0 80.60000000000001 143.0 0 0 0
251 1 1 23.400000000000002 80.60000000000001 140.4 0 0 0
252 1 1 26.0 80.60000000000001 137.8 0 0 0
253 1 1 28.6 83.2 135.20000000000002 0 0 0
254 1 1 26.0 83.2 137.8 0 0 0
255 1 1 26.0 85.8 140.4 0 0 0
256 1 1 28.6 83.2 137.8 0 0 0
257 1 1 28.6 85.8 137.8 0 0 0
258 1 1 26.0 83.2 135.20000000000002 0 0 0
259 1 1 23.400000000000002 85.8 132.6 0 0 0
260 1 1 23.400000000000002 83.2 132.6 0 0 0
261 1 1 20.8 83.2 132.6 0 0 0
262 1 1 18.2 85.8 135.20000000000002 0 0 0
263 1 1 20.8 88.4 137.8 0 0 0
264 1 1 20.8 88.4 140.4 0 0 0
265 1 1 20.8 91.0 137.8 0 0 0
266 1 1 20.8 91.0 135.20000000000002 0 0 0
267 1 1 23.400000000000002 91.0 132.6 0 0 0
268 1 1 23.400000000000002 91.0 135.20000000000002 0 0 0
269 1 1 26.0 88.4 132.6 0 0 0
270 1 1 23.400000000000002 85.8 135.20000000000002 0 0 0
271 1 1 23.400000000000002 88.4 132.6 0 0 0
272 1 1 26.0 91.0 130.0 0 0 0
273 1 1 26.0 88.4 127.4 0 0 0
274 1 1 26.0 85.8 127.4 0 0 0
275 1 1 28.6 83.2 130.0 0 0 0
276 1 1 26.0 83.2 127.4 0 0 0
277 1 1 23.400000000000002 80.60000000000001 124.80000000000001 0 0 0
278 1 1 23.400000000000002 83.2 127.4 0 0 0
279 1 1 23.400000000000002 85.8 127.4 0 0 0
280 1 1 23.400000000000002 83.2 124.80000000000001 0 0 0
281 1 1 26.0 83.2 124.80000000000001 0 0 0
282 1 1 28.6 80.60000000000001 122.2 0 0 0
283 1 1 31.200000000000003 80.60000000000001 122.2 0 0 0
284 1 1 31.200000000000003 80.60000000000001 124.80000000000001 0 0 0
285 1 1 28.6 83.2 124.80000000000001 0 0 0
286 1 1 28.6 83.2 122.2 0 0 0
287 1 1 31.200000000000003 80.60000000000001 119.60000000000001 0 0 0
288 1 1 33.800000000000004 83.2 117.0 0 0 0
289 1 1 33.800000000000004 80.60000000000001 119.60000000000001 0 0 0
290 1 1 33.800000000000004 78.0 122.2 0 0 0
291 1 1 36.4 75.4 124.80000000000001 0 0 0
292 1 1 39.0 78.0 124.80000000000001 0 0 0
293 1 1 41.6 75.4 127.4 0 0 0
294 1 1 41.6 72.8 124.80000000000001 0 0 0
295 1 1 41.6 72.8 122.2 0 0 0
296 1 1 44.2 72.8 124.80000000000001 0 0 0
297 1 1 44.2 72.8 127.4 0 0 0
298 1 1 44.2 70.2 124.80000000000001 0 0 0
299 1 1 46.800000000000004 72.8 122.2 0 0 0
300 1 1 44.2 75.4 119.60000000000001 0 0 0
301 1 1 299.0 208.0 197.6 0 0 0
302 1 1 299.0 205.4 197.6 0 0 0
303 1 1 296.40000000000003 205.4 195.0 0 0 0
304 1 1 299.0 202.8 195.0 0 0 0
305 1 1 296.40000000000003 200.20000000000002 197.6 0 0 0
306 1 1 293.8 197.6 197.6 0 0 0
307 1 1 293.8 197.6 195.0 0 0 0
308 1 1 293.8 200.20000000000002 197.6 0 0 0
309 1 1 293.8 197.6 200.20000000000002 0 0 0
310 1 1 296.40000000000003 200.20000000000002 202.8 0 0 0
311 1 1 293.8 202.8 202.8 0 0 0
312 1 1 296.40000000000003 202.8 202.8 0 0 0
313 1 1 293.8 205.4 202.8 0 0 0
314 1 1 291.2 202.8 205.4 0 0 0
315 1 1 291.2 202.8 202.8 0 0 0
316 1 1 291.2 205.4 202.8 0 0 0
317 1 1 293.8 208.0 202.8 0 0 0
318 1 1 296.40000000000003 205.4 205.4 0 0 0
319 1 1 299.0 208.0 202.8 0 0 0
320 1 1 299.0 205.4 202.8 0 0 0
321 1 1 301.6 202.8 205.4 0 0 0
322 1 1 301.6 205.4 205.4 0 0 0
323 1 1 304.2 208.0 208.0 0 0 0
324 1 1 306.8 210.6 205.4 0 0 0
325 1 1 304.2 213.20000000000002 202.8 0 0 0
326 1 1 304.2 210.6 205.4 0 0 0
327 1 1 301.6 210.6 205.4 0 0 0
328 1 1 299.0 208.0 205.4 0 0 0
329 1 1 301.6 210.6 208.0 0 0 0
330 1 1 304.2 213.20000000000002 210.6 0 0 0
331 1 1 301.6 210.6 210.6 0 0 0
332 1 1 299.0 213.20000000000002 208.0 0 0 0
333 1 1 296.40000000000003 210.6 210.6 0 0 0
334 1 1 293.8 208.0 208.0 0 0 0
335 1 1 293.8 205.4 205.4 0 0 0
336 1 1 296.40000000000003 205.4 208.0 0 0 0
337 1 1 299.0 208.0 208.0 0 0 0
338 1 1 301.6 208.0 210.6 0 0 0
339 1 1 299.0 205.4 208.0 0 0 0
340 1 1 296.40000000000003 202.8 210.6 0 0 0
341 1 1 293.8 205.4 210.6 0 0 0
342 1 1 293.8 205.4 208.0 0 0 0
343 1 1 291.2 202.8 210.6 0 0 0
344 1 1 291.2 202.8 208.0 0 0 0
345 1 1 291.2 200.20000000000002 210.6 0 0 0
346 1 1 288.6 202.8 210.6 0 0 0
347 1 1 286.0 200.20000000000002 208.0 0 0 0
348 1 1 283.40000000000003 202.8 210.6 0 0 0
349 1 1 280.8 202.8 208.0 0 0 0
350 1 1 283.40000000000003 205.4 208.0 0 0 0
351 1 1 286.0 202.8 210.6 0 0 0
352 1 1 283.40000000000003 202.8 213.20000000000002 0 0 0
353 1 1 283.40000000000003 200.20000000000002 215.8 0 0 0
354 1 1 283.40000000000003 200.20000000000002 213.20000000000002 0 0 0
355 1 1 280.8 197.6 213.20000000000002 0 0 0
356 1 1 280.8 200.20000000000002 210.6 0 0 0
357 1 1 283.40000000000003 200.20000000000002 210.6 0 0 0
358 1 1 286.0 200.20000000000002 213.20000000000002 0 0 0
359 1 1 283.40000000000003 202.8 215.8 0 0 0
360 1 1 283.40000000000003 205.4 218.4 0 0 0
361 1 1 280.8 205.4 215.8 0 0 0
362 1 1 283.40000000000003 208.0 215.8 0 0 0
363 1 1 283.40000000000003 208.0 218.4 0 0 0
364 1 1 283.40000000000003 210.6 218.4 0 0 0
365 1 1 283.40000000000003 208.0 221.0 0 0 0
366 1 1 280.8 205.4 218.4 0 0 0
367 1 1 278.2 202.8 218.4 0 0 0
368 1 1 280.8 200.20000000000002 221.0 0 0 0
369 1 1 283.40000000000003 197.6 221.0 0 0 0
370 1 1 283.40000000000003 195.0 218.4 0 0 0
371 1 1 283.40000000000003 197.6 218.4 0 0 0
372 1 1 280.8 200.20000000000002 218.4 0 0 0
373 1 1 278.2 197.6 221.0 0 0 0
374 1 1 275.6 195.0 218.4 0 0 0
375 1 1 273.0 197.6 215.8 0 0 0
376 1 1 275.6 197.6 215.8 0 0 0
377 1 1 275.6 197.6 213.20000000000002 0 0 0
378 1 1 273.0 195.0 215.8 0 0 0
379 1 1 273.0 192.4 215.8 0 0 0
380 1 1 273.0 189.8 218.4 0 0 0
381 1 1 270.40000000000003 189.8 215.8 0 0 0
382 1 1 267.8 192.4 218.4 0 0 0
383 1 1 265.2 192.4 221.0 0 0 0
384 1 1 262.6 189.8 223.6 0 0 0
385 1 1 265.2 189.8 221.0 0 0 0
386 1 1 267.8 187.20000000000002 218.4 0 0 0
387 1 1 267.8 189.8 215.8 0 0 0
388 1 1 267.8 192.4 213.20000000000002 0 0 0
389 1 1 270.40000000000003 189.8 213.20000000000002 0 0 0
390 1 1 267.8 192.4 210.6 0 0 0
391 1 1 270.40000000000003 195.0 213.20000000000002 0 0 0
392 1 1 267.8 195.0 215.8 0 0 0
393 1 1 270.40000000000003 192.4 215.8 0 0 0
394 1 1 267.8 189.8 218.4 0 0 0
395 1 1 265.2 192.4 218.4 0 0 0
396 1 1 262.6 192.4 215.8 0 0 0
397 1 1 262.6 195.0 218.4 0 0 0
398 1 1 265.2 197.6 215.8 0 0 0
399 1 1 262.6 195.0 215.8 0 0 0
400 1 1 265.2 192.4 213.20000000000002 0 0 0
401 1 1 187.20000000000002 93.60000000000001 288.6 0 0 0
402 1 1 184.6 96.2 286.0 0 0 0
403 1 1 182.0 93.60000000000001 286.0 0 0 0
404 1 1 184.6 91.0 288.6 0 0 0
405 1 1 182.0 88.4 286.0 0 0 0
406 1 1 184.6 85.8 286.0 0 0 0
407 1 1 182.0 88.4 283.40000000000003 0 0 0
408 1 1 184.6 85.8 283.40000000000003 0 0 0
409 1 1 187.20000000000002 85.8 283.40000000000003 0 0 0
410 1 1 184.6 83.2 286.0 0 0 0
411 1 1 182.0 85.8 288.6 0 0 0
412 1 1 182.0 88.4 288.6 0 0 0
413 1 1 184.6 88.4 286.0 0 0 0
414 1 1 182.0 85.8 286.0 0 0 0
415 1 1 184.6 83.2 283.40000000000003 0 0 0
416 1 1 182.0 85.8 280.8 0 0 0
417 1 1 179.4 83.2 278.2 0 0 0
418 1 1 182.0 83.2 280.8 0 0 0
419 1 1 182.0 85.8 278.2 0 0 0
420 1 1 179.4 88.4 275.6 0 0 0
421 1 1 182.0 88.4 275.6 0 0 0
422 1 1 184.6 88.4 273.0 0 0 0
423 1 1 187.20000000000002 85.8 270.40000000000003 0 0 0
424 1 1 184.6 88.4 267.8 0 0 0
425 1 1 184.6 91.0 267.8 0 0 0
426 1 1 182.0 93.60000000000001 265.2 0 0 0
427 1 1 179.4 96.2 265.2 0 0 0
428 1 1 182.0 98.8 262.6 0 0 0
429 1 1 184.6 101.4 262.6 0 0 0
430 1 1 184.6 104.0 265.2 0 0 0
431 1 1 184.6 106.60000000000001 267.8 0 0 0
432 1 1 184.6 104.0 270.40000000000003 0 0 0
433 1 1 184.6 104.0 267.8 0 0 0
434 1 1 182.0 106.60000000000001 267.8 0 0 0
435 1 1 184.6 109.2 265.2 0 0 0
436 1 1 187.20000000000002 106.60000000000001 262.6 0 0 0
437 1 1 184.6 106.60000000000001 265.2 0 0 0
438 1 1 187.20000000000002 104.0 267.8 0 0 0
439 1 1 189.8 101.4 270.40000000000003 0 0 0
440 1 1 187.20000000000002 101.4 273.0 0 0 0
441 1 1 187.20000000000002 101.4 270.40000000000003 0 0 0
442 1 1 187.20000000000002 104.0 270.40000000000003 0 0 0
443 1 1 187.20000000000002 106.60000000000001 270.40000000000003 0 0 0
444 1 1 187.20000000000002 109.2 270.40000000000003 0 0 0
445 1 1 187.20000000000002 111.8 270.40000000000003 0 0 0
446 1 1 189.8 111.8 270.40000000000003 0 0 0
447 1 1 189.8 111.8 273.0 0 0 0
448 1 1 192.4 109.2 270.40000000000003 0 0 0
449 1 1 189.8 111.8 267.8 0 0 0
450 1 1 187.20000000000002 114.4 267.8 0 0 0
451 1 1 189.8 114.4 270.40000000000003 0 0 0
452 1 1 187.20000000000002 111.8 273.0 0 0 0
453 1 1 187.20000000000002 111.8 275.6 0 0 0
454 1 1 189.8 114.4 278.2 0 0 0
455 1 1 192.4 117.0 275.6 0 0 0
456 1 1 192.4 119.60000000000001 275.6 0 0 0
457 1 1 195.0 119.60000000000001 273.0 0 0 0
458 1 1 197.6 117.0 270.40000000000003 0 0 0
459 1 1 197.6 119.60000000000001 267.8 0 0 0
460 1 1 195.0 122.2 267.8 0 0 0
461 1 1 197.6 122.2 267.8 0 0 0
462 1 1 195.0 124.80000000000001 265.2 0 0 0
463 1 1 192.4 122.2 267.8 0 0 0
464 1 1 192.4 119.60000000000001 267.8 0 0 0
465 1 1 195.0 117.0 270.40000000000003 0 0 0
466 1 1 197.6 117.0 267.8 0 0 0
467 1 1 195.0 117.0 265.2 0 0 0
468 1 1 195.0 119.60000000000001 262.6 0 0 0
469 1 1 195.0 122.2 262.6 0 0 0
470 1 1 192.4 122.2 262.6 0 0 0
471 1 1 189.8 124.80000000000001 260.0 0 0 0
472 1 1 187.20000000000002 127.4 257.40000000000003 0 0 0
473 1 1 187.20000000000002 127.4 254.8 0 0 0
474 1 1 187.20000000000002 130.0 252.20000000000002 0 0 0
475 1 1 189.8 132.6 249.60000000000002 0 0 0
476 1 1 192.4 130.0 249.60000000000002 0 0 0
477 1 1 189.8 127.4 249.60000000000002 0 0 0
478 1 1 192.4 130.0 252.20000000000002 0 0 0
479 1 1 195.0 130.0 249.60000000000002 0 0 0
480 1 1 195.0 132.6 247.0 0 0 0
481 1 1 192.4 135.20000000000002 244.4 0 0 0
482 1 1 189.8 132.6 244.4 0 0 0
483 1 1 189.8 130.0 247.0 0 0 0
484 1 1 187.20000000000002 127.4 244.4 0 0 0
485 1 1 187.20000000000002 130.0 244.4 0 0 0
486 1 1 184.6 127.4 244.4 0 0 0
487 1 1 184.6 130.0 241.8 0 0 0
488 1 1 187.20000000000002 127.4 239.20000000000002 0 0 0
489 1 1 189.8 130.0 236.6 0 0 0
490 1 1 187.20000000000002 132.6 239.20000000000002 0 0 0
491 1 1 187.20000000000002 130.0 239.20000000000002 0 0 0
492 1 1 189.8 132.6 241.8 0 0 0
493 1 1 192.4 130.0 241.8 0 0 0
494 1 1 192.4 132.6 239.20000000000002 0 0 0
495 1 1 195.0 135.20000000000002 236.6 0 0 0
496 1 1 195.0 135.20000000000002 239.20000000000002 0 0 0
497 1 1 192.4 137.8 239.20000000000002 0 0 0
498 1 1 195.0 137.8 236.6 0 0 0
499 1 1 197.6 140.4 239.20000000000002 0 0 0
500 1 1 197.6 137.8 236.6 0 0 0
501 1 1 145.6 184.6 5.2 0 0 0
502 1 1 148.20000000000002 187.20000000000002 2.6 0 0 0
503 1 1 148.20000000000002 184.6 5.2 0 0 0
504 1 1 145.6 182.0 7.800000000000001 0 0 0
505 1 1 145.6 179.4 7.800000000000001 0 0 0
506 1 1 145.6 176.8 10.4 0 0 0
507 1 1 145.6 174.20000000000002 10.4 0 0 0
508 1 1 143.0 176.8 10.4 0 0 0
509 1 1 140.4 176.8 10.4 0 0 0
510 1 1 143.0 179.4 13.0 0 0 0
511 1 1 140.4 176.8 13.0 0 0 0
512 1 1 143.0 176.8 13.0 0 0 0
513 1 1 140.4 179.4 15.600000000000001 0 0 0
